tweetid,sentiment
820375,0
752605,-1
923279,0
150302,0
444048,0
772347,2
707363,1
43036,0
31741,0
902354,0
732442,-1
691266,2
115042,0
522188,-1
815935,-1
621337,-1
933944,0
545889,0
639168,0
655821,0
217577,1
988338,-1
310934,0
384173,2
850427,0
614699,2
146362,-1
58112,2
466658,2
798525,2
569963,-1
434900,0
51794,1
373733,0
78426,1
591624,-1
376278,2
881145,-1
423932,2
154517,0
809256,0
592760,0
326267,1
557614,1
657699,2
792471,2
687325,1
184414,1
160393,2
846792,0
615738,2
988164,-1
487047,1
469101,1
804088,0
981726,2
661325,2
395935,0
404054,-1
336290,2
458596,2
721106,0
837210,2
370613,1
123115,-1
306643,2
666144,1
108718,0
319332,1
579193,2
358166,0
141738,-1
260609,2
581967,2
132595,0
488092,0
392202,1
315476,2
205530,1
659291,-1
436218,1
90685,1
142415,0
24934,-1
409382,0
920431,1
796763,0
845251,1
388243,0
604797,0
152641,-1
248936,2
938144,0
424611,0
329124,-1
665784,2
640825,2
163428,2
556966,0
462236,2
940585,2
836959,0
203375,2
254557,1
980954,-1
24797,-1
281199,1
574766,-1
887404,1
291525,0
649648,2
753473,2
305074,-1
328063,2
567452,2
195871,0
540520,0
875626,-1
672918,-1
17142,1
644643,0
558196,0
718420,-1
941514,-1
142228,2
114046,1
201727,0
432369,2
387738,0
199691,0
180304,0
673181,-1
146042,-1
558321,2
486158,0
656852,0
746973,0
443873,2
946854,2
206666,2
329798,-1
494754,-1
964787,-1
992585,-1
626550,0
338140,2
86710,1
880166,0
461185,2
840127,1
909823,2
347835,1
41851,0
429019,1
822696,1
398282,0
939362,-1
44160,0
193712,0
628281,0
489292,2
616565,-1
347410,0
17963,-1
76228,0
601837,2
569634,1
57381,2
120440,1
34596,-1
28256,-1
499154,-1
352917,0
642374,0
597069,0
830957,2
317312,2
827075,1
588394,2
706639,0
182537,0
16854,2
443398,2
434602,0
554528,0
30214,1
171137,1
875060,-1
961114,2
246680,-1
244205,1
552594,1
726305,2
354750,2
71830,0
345645,0
212044,1
200267,0
942846,1
174493,-1
333002,0
146187,0
793908,0
496143,0
966647,-1
323,2
803875,2
402047,0
534219,2
703000,2
671584,-1
559320,-1
188050,0
887516,0
645866,0
466328,1
415728,0
503003,1
298164,2
633000,2
512067,0
235641,-1
343381,1
733240,1
136832,2
389026,2
852347,0
25002,0
294027,-1
648266,-1
810469,0
224435,-1
952397,-1
12004,0
185013,1
486832,1
86045,2
133514,0
799864,2
781356,0
866735,0
788791,-1
907298,1
930620,0
580848,0
438124,0
400009,-1
956741,0
748695,0
831576,-1
683218,1
531715,1
555874,2
672398,0
293081,1
506419,2
776853,0
857439,0
860763,2
169809,-1
410150,0
776743,1
830459,0
612043,0
247011,-1
404518,2
997644,0
111741,2
921727,-1
921922,2
349946,0
632649,1
10315,0
448017,1
561814,-1
88851,2
317861,0
419424,2
185650,2
931895,-1
893553,0
159886,2
48509,0
697646,2
260134,1
958366,0
497671,1
890683,0
219061,2
50736,0
742031,1
431195,2
159717,0
641424,2
423512,0
229137,0
798844,0
693406,0
371036,0
211835,-1
757133,0
937342,2
977747,-1
333823,0
669775,0
260295,2
677043,-1
477036,2
194820,-1
833593,0
737103,0
838487,0
14362,1
433532,1
375715,-1
274541,0
115978,0
905000,0
343053,0
168437,0
794305,2
149132,-1
255482,0
786652,0
18795,1
261144,-1
2575,2
477704,2
645226,2
613988,2
141972,1
863542,1
922667,2
419431,-1
960388,0
853322,1
622813,0
785330,2
810188,0
53815,-1
818404,0
747464,0
754308,0
128943,0
996229,0
964585,0
959469,1
354761,0
102989,0
67926,0
122021,-1
549342,2
446441,0
196355,-1
589487,0
70611,1
683684,0
978725,1
13287,0
809747,-1
838185,2
647188,1
616174,1
754798,-1
620739,0
644772,-1
96841,-1
818549,-1
24845,1
397713,0
924727,0
164077,2
442722,2
583077,-1
840571,0
415337,-1
148578,-1
239214,2
521908,0
947679,-1
227844,1
701507,1
617736,0
509196,1
585430,2
839425,-1
414230,-1
916592,0
705572,-1
282147,2
201741,0
464689,-1
506099,0
315331,1
258435,-1
910541,0
394712,0
424092,0
204080,0
744870,0
644004,2
107636,0
661174,0
19909,-1
927163,0
358829,1
186937,0
98072,0
43449,0
996972,0
365705,0
27742,0
165638,1
419439,0
254018,-1
980316,0
849752,0
601238,0
763081,0
767129,-1
292040,0
800470,0
408830,1
902403,1
495974,-1
97966,1
612358,2
601862,1
484009,-1
24147,1
545781,2
404273,0
459068,0
706804,2
570687,2
611072,2
985616,-1
164701,-1
599031,0
291016,1
871590,-1
375923,-1
625713,2
544267,-1
597520,0
201908,-1
779450,2
41388,0
324210,1
527518,2
995095,-1
68508,-1
645526,0
803925,2
310865,0
243590,-1
739831,2
838039,2
93918,0
115526,0
164262,2
727311,0
735220,1
468210,2
689122,0
53596,2
799186,1
101084,0
30439,0
810252,-1
821303,-1
292964,0
302407,0
271892,2
732321,-1
447410,-1
803265,1
196513,0
365268,-1
202213,2
325954,1
969878,2
626863,-1
549662,-1
583897,1
81079,-1
74615,-1
390771,0
921683,1
260545,0
746062,0
523766,0
369387,1
387902,0
407975,1
843647,2
668518,1
259924,0
823007,-1
133194,0
999383,2
844853,2
811166,2
700248,1
312802,0
703577,2
842529,0
133240,0
637996,0
242561,-1
970006,0
651603,-1
339673,0
675644,2
793976,2
162961,2
469570,1
681176,1
887401,0
891406,2
751950,-1
965377,0
773946,0
84122,0
845066,1
389748,-1
837821,1
967629,1
864765,0
266087,2
41710,1
112134,0
513080,0
452254,0
564272,2
876098,2
273845,2
343129,0
622330,0
296515,0
199651,2
265010,-1
124863,2
619557,1
500287,2
366450,-1
626887,1
426254,0
535685,1
617761,0
616786,2
863271,1
516407,-1
148449,0
849472,0
665945,-1
479060,0
736724,-1
288008,0
638394,1
779022,0
951766,1
535506,-1
202738,2
863224,2
870370,1
721194,-1
981141,-1
252336,1
77169,2
68528,0
38903,-1
256464,2
11425,2
898966,-1
860813,0
873715,0
81184,0
106630,-1
203802,2
904553,1
793878,2
727291,2
659013,0
170414,1
545030,-1
935399,-1
720843,1
24407,0
368110,0
503818,-1
556178,0
905326,2
337724,1
69700,1
114542,0
160079,2
903579,-1
646349,1
161942,0
598614,0
663644,0
329622,0
263883,-1
296398,0
566777,-1
158516,-1
764934,-1
404621,1
803119,1
610999,-1
737690,0
312628,0
712615,2
188749,2
814343,1
988637,0
880191,2
280042,1
630479,0
46849,0
667139,1
445425,0
136052,1
811010,0
170283,1
900662,2
493441,0
94212,2
753640,2
312169,-1
202533,0
102614,2
619990,0
86350,2
63121,-1
121852,0
600352,0
124929,2
75897,2
574497,-1
24804,2
596222,2
906004,0
539619,0
110125,0
448051,1
790726,1
822650,0
381243,2
730979,2
936649,2
587095,-1
612202,0
429050,-1
700694,1
851416,2
547091,1
51713,0
125090,1
81094,-1
46987,-1
10385,2
660879,1
815867,0
182651,0
13152,2
612985,2
668026,0
286216,-1
872878,1
346203,2
717045,2
118481,2
67795,-1
965112,2
942456,0
49607,2
336321,-1
220175,2
218973,1
458027,2
932536,0
239165,-1
473283,0
10468,0
965411,2
733655,2
383468,0
796762,-1
184596,2
327092,0
158124,2
998269,0
332356,2
495084,-1
610404,2
478417,-1
599073,0
476278,-1
433925,1
184487,0
899620,-1
237593,0
637818,0
487541,-1
323186,2
767342,2
897943,2
893076,2
227111,2
484479,0
142536,1
511856,0
486621,-1
793118,1
350625,-1
875997,1
520873,0
980231,-1
486454,0
790783,0
119066,2
795590,1
703949,0
226753,0
497219,1
133965,2
108181,-1
574156,0
510374,0
547861,0
154116,2
445954,1
997533,0
624946,0
463357,-1
912071,-1
789575,1
733504,1
921494,-1
182771,0
577188,-1
77565,0
13576,2
850213,0
233403,1
158376,2
42715,2
125277,0
794752,0
738883,0
646317,0
908688,2
767328,1
771691,0
259880,-1
825122,1
884467,0
787682,0
609778,-1
737682,0
908388,0
424425,-1
323128,1
628679,-1
678862,1
838507,2
205713,-1
681150,-1
7572,-1
941573,1
274509,-1
684872,0
370024,0
291351,1
155280,1
493518,0
955736,-1
475150,-1
814784,1
934550,-1
236229,-1
868776,0
724046,-1
948949,2
383876,1
131974,0
986064,-1
428108,1
926841,0
494582,0
781163,0
92910,2
486,2
491939,-1
53227,2
800250,0
253165,-1
31100,2
457211,-1
164443,0
646128,-1
26297,2
641969,1
593800,2
256579,-1
805014,1
418189,2
640885,2
497723,2
627483,2
654700,0
237079,1
432087,-1
572031,1
962862,0
73015,0
308754,2
686614,0
620529,2
342626,2
875135,2
135651,0
566883,-1
708737,1
771565,2
146085,0
713094,2
540959,1
824998,0
387636,0
6977,1
581176,1
272574,1
312899,2
405772,-1
423226,-1
15617,-1
73801,0
581076,0
763519,-1
916909,2
646077,1
551261,1
182472,-1
180047,0
986479,2
238659,2
76266,0
98479,1
177204,0
298152,1
328729,0
297260,2
567264,0
329437,0
985621,0
789426,2
246326,2
933736,0
378617,1
254499,1
174922,1
312720,1
568863,1
903966,1
730989,2
191303,1
261053,-1
179969,2
411209,0
293338,-1
224041,2
627912,2
763334,0
769155,1
93337,-1
802385,0
42183,0
407596,-1
368054,2
618952,0
648741,2
877147,2
996306,-1
154289,-1
333682,-1
746454,1
504683,-1
455348,0
744762,0
153848,1
429721,1
460217,1
622753,2
925836,-1
140313,0
498154,-1
848278,2
694120,-1
614569,1
511015,2
56117,0
97915,2
684968,-1
290122,-1
896238,0
105501,0
155182,0
243396,0
425069,-1
3804,2
92161,0
360732,0
850932,0
20149,-1
695895,0
972635,-1
986282,2
568549,1
434652,0
507521,1
263473,0
267646,0
149939,-1
274077,1
776304,0
370879,1
404861,-1
204227,2
819486,0
142966,2
818701,0
274044,0
665722,-1
421305,2
704236,1
349774,1
635513,-1
652424,-1
146233,0
676332,2
696485,1
474898,2
939207,0
135234,0
4494,0
678001,2
505970,-1
656254,1
552023,2
561933,-1
885448,-1
284977,-1
455946,-1
891808,2
349787,0
598581,0
327527,1
631112,0
780626,0
617439,0
778454,-1
411141,0
694508,2
451340,2
200823,-1
252827,0
997245,0
593241,-1
150780,-1
701541,0
342006,0
182752,1
597528,1
979212,0
730965,1
705732,1
852885,0
567968,0
58159,0
485485,-1
270505,0
221568,-1
261639,2
493242,0
988625,-1
127890,0
582873,2
596848,0
653100,0
681574,-1
228139,1
121922,-1
941781,0
169175,-1
253167,2
715413,0
15656,0
825086,2
207315,1
823519,0
369940,0
359076,0
802295,0
44252,1
230042,1
663144,-1
235342,1
948529,2
649033,0
622688,1
500735,1
295382,0
982200,0
349178,0
395381,1
544107,0
538241,2
591984,0
45181,-1
708342,1
950412,0
118586,2
833509,0
694880,2
501069,-1
537327,1
736909,0
777838,0
14607,-1
198247,0
532727,-1
971954,0
506983,-1
740265,0
628974,1
273978,0
890446,0
555626,0
266376,0
555259,0
605751,1
642647,1
8695,2
288654,2
420856,1
822637,1
495623,-1
444782,2
598329,0
581704,-1
274996,2
185975,0
6500,2
4922,2
314724,1
864689,-1
890303,1
298217,2
58759,0
665061,0
711365,2
53886,1
639109,1
955199,0
56403,0
986454,-1
725929,2
308560,-1
63259,2
893580,-1
910594,0
635622,0
332270,1
230361,-1
970928,0
987005,2
599243,2
415291,1
353090,0
571695,2
442038,0
766968,0
572932,-1
770249,2
380515,2
308454,1
870967,1
35630,0
809561,0
51932,2
937854,-1
845936,2
48136,0
337375,2
129260,-1
651061,0
949433,2
38474,1
780400,1
900148,1
717361,0
315768,2
1094,0
371575,0
334703,-1
347301,2
333023,2
760539,1
986393,0
113410,2
533841,2
646375,0
208765,0
874552,0
581056,2
564133,2
238576,0
771517,-1
569298,0
362439,0
313524,1
453646,0
267618,0
552103,0
922833,0
161548,1
547728,-1
882173,1
196745,2
329376,0
561279,1
152362,1
577289,0
569331,1
797033,1
697697,0
705751,1
780961,0
607260,-1
56078,-1
233570,1
900516,-1
526766,2
950781,2
445119,1
299523,1
700364,1
638191,2
746929,2
585971,-1
568079,0
102283,-1
154483,0
870534,-1
367520,2
483579,1
846473,0
863386,0
448491,2
879144,-1
661533,2
778544,0
26334,1
568606,1
694622,0
176767,0
787826,0
765977,1
79002,0
628012,1
468570,-1
989146,0
458415,-1
677605,0
896052,1
689114,2
743964,2
562549,2
609521,2
769546,0
936010,1
28321,2
907350,0
15176,2
619727,2
755696,-1
659339,2
868242,1
878577,0
27645,0
94375,1
96253,2
106662,0
927688,-1
174681,2
5808,1
562069,0
697588,0
323681,2
767676,2
23872,2
901914,0
940000,1
152867,0
174045,1
952247,0
420045,1
219993,1
384450,2
284022,-1
281768,0
969999,0
692396,0
566712,1
397080,0
400965,2
553873,1
314655,0
210043,0
66392,0
888438,2
42015,1
155936,1
456964,2
100619,0
165244,2
918091,1
225368,-1
809620,0
543287,1
858075,2
342041,1
501333,1
688842,0
259862,0
844239,0
939482,2
851282,0
782419,0
156502,-1
411451,0
778098,-1
748621,-1
991104,-1
429100,1
242868,2
383918,0
665976,1
464303,2
136987,0
210063,1
931052,0
726315,-1
430258,0
366927,0
303238,0
485960,0
300485,2
486143,0
487258,0
86791,2
483979,0
557002,2
651130,0
240130,2
854919,2
126330,0
959514,0
669369,2
906463,1
251017,1
17936,0
275097,-1
973737,1
398175,0
549419,-1
830932,0
62153,1
836743,-1
688979,0
467710,2
786829,-1
475922,2
756330,0
129546,0
283112,0
177141,1
27227,2
991302,0
769041,0
982553,2
882621,2
953530,0
834944,1
561470,2
384297,0
521834,0
878776,0
800561,2
332192,0
626665,2
720978,2
471603,-1
840316,0
270413,2
666499,2
934904,0
750005,0
370595,-1
93511,-1
389325,0
285464,0
537960,2
523402,-1
453346,2
286755,0
735544,0
737829,0
866869,-1
887135,0
539693,0
912791,1
32937,-1
607228,2
678005,0
547998,0
111384,2
135862,-1
585961,2
851295,2
876430,1
161949,2
265741,2
469560,-1
625147,0
843557,2
246532,-1
397532,0
363915,2
535584,0
195696,1
432742,0
45471,2
147931,0
351920,-1
728240,-1
15379,1
138964,1
406562,2
673979,0
6599,0
3316,0
963207,2
292792,2
715826,1
901330,0
658591,2
700745,2
684686,0
585044,1
72912,0
292080,0
775106,2
429183,2
79809,0
710041,1
359322,2
558178,0
883974,1
796425,-1
792125,1
603149,-1
412743,2
899120,-1
77176,0
48054,-1
744133,-1
792380,0
450463,2
923478,-1
825217,0
92054,0
455204,2
166549,-1
864815,0
736961,0
495799,0
988766,2
440864,2
7273,0
114016,0
713565,0
713129,2
681654,0
633587,0
489731,-1
71236,-1
954902,1
608676,0
841621,1
938387,0
96791,0
336255,-1
654234,0
568095,-1
297199,0
63520,0
146672,0
156613,0
209688,2
233240,0
635250,0
818370,2
250804,0
472432,0
526619,2
932140,1
678223,0
499800,1
94093,0
975989,1
546488,-1
823328,2
83230,1
613657,-1
465639,2
37735,1
508126,0
338723,2
216769,2
924616,1
128444,-1
781378,-1
161766,2
629937,-1
448114,-1
337455,0
928110,1
348665,-1
925085,2
350345,1
255901,-1
798119,2
649555,1
678457,-1
127945,0
306053,-1
429997,0
84686,2
178031,-1
433817,1
727081,0
92555,1
736073,0
684291,1
208436,2
631966,2
632170,-1
552169,2
700411,0
398682,2
864408,0
791122,2
311939,0
212992,0
439770,2
888670,1
246648,0
52909,1
185340,0
954861,1
312141,2
779676,1
501230,0
655913,0
869690,1
692291,2
7733,0
323305,0
522534,2
255257,2
342294,2
336712,-1
847143,1
958883,2
32011,2
645444,1
591370,-1
921487,0
213184,1
191035,0
486019,2
967576,1
485397,-1
274091,-1
971373,0
80530,1
441388,0
219687,0
589095,-1
717337,0
309919,0
624761,-1
538959,1
933506,-1
255735,1
960885,0
547227,-1
955114,0
490235,-1
30625,0
344466,0
352351,2
91361,0
644448,0
321910,1
294122,0
502744,0
450547,0
952430,2
917415,0
546639,-1
498408,2
19737,-1
89008,2
401448,0
117558,1
713838,1
52888,1
692934,2
211232,0
738012,1
430717,-1
429013,2
622733,-1
175296,1
208540,-1
341637,2
980407,1
747972,-1
10675,2
413483,0
492601,0
440868,2
179308,0
850302,0
994884,1
280069,2
225213,2
383465,-1
495245,1
457142,0
918082,2
850665,2
119798,-1
197624,-1
419286,0
66539,-1
937594,0
458056,0
391586,-1
537905,1
940773,2
63636,0
350290,2
399262,0
879570,0
242644,1
360419,-1
702569,0
195816,-1
757711,0
927763,0
709644,-1
713965,-1
645834,0
917740,2
102859,1
302987,0
533731,0
989796,0
998974,-1
238041,-1
849413,0
277751,-1
42975,0
243718,0
993297,0
162328,0
341635,-1
650311,1
244956,2
203918,0
474921,2
111066,1
706768,0
701078,0
469942,0
396077,1
930734,2
769160,-1
324,2
685392,1
195255,0
132265,0
232617,0
671491,-1
24200,1
670870,-1
187081,1
740680,0
183014,0
1002,0
437581,0
13562,0
525771,2
484704,1
435190,-1
563240,0
980945,1
71688,0
43993,2
674237,0
609692,0
994995,1
17950,2
660705,0
488065,2
718541,1
789782,2
774504,0
942387,0
913856,0
68822,0
498872,2
282396,1
607114,1
293524,0
67727,0
926215,0
237135,1
13937,1
105223,2
989572,-1
548324,2
565886,0
319852,2
958100,0
343719,0
731863,0
603466,0
119608,0
692785,2
764412,0
853757,0
822612,0
400706,1
506377,-1
676465,2
528708,1
426419,1
540054,0
912100,-1
274630,0
554174,0
905680,0
418450,0
418141,-1
307012,-1
890324,2
682705,0
379783,1
843593,-1
22034,0
616085,0
672236,-1
440264,2
162520,0
571452,0
178299,0
187726,0
162956,1
650239,2
285695,-1
62508,1
601101,2
888833,0
452911,2
532091,-1
647934,1
205997,0
376530,-1
491158,2
670340,0
63710,2
373166,-1
123762,0
949504,1
282697,2
796241,0
968995,0
114369,0
505454,-1
804838,0
254338,0
357839,1
356216,2
27874,2
985071,2
718353,2
10863,2
519963,2
398011,0
858431,-1
781976,-1
647740,0
509315,0
180805,0
153440,-1
721700,0
665905,-1
425155,1
592618,1
604000,0
706419,2
626332,0
675525,1
35335,2
879999,2
695422,2
282559,0
347486,-1
237897,0
83693,2
434463,0
936349,0
467990,2
339981,2
998342,-1
769234,0
812406,-1
325242,2
274653,2
141806,0
239144,0
537273,2
147807,2
207974,1
357314,-1
789590,0
752831,0
719483,0
717031,0
744804,1
912022,1
541124,2
999263,0
986822,0
397991,2
819649,0
917021,0
742017,2
68689,-1
233448,0
391815,-1
625916,0
602874,2
384242,2
248317,-1
597775,0
505736,1
830762,-1
268977,-1
169209,0
674056,-1
303834,0
893012,0
950264,1
155098,-1
643801,0
37382,-1
239109,2
811745,2
307324,1
651589,-1
728961,-1
995965,2
32617,2
345264,1
670510,-1
187322,0
643839,1
656403,-1
407063,2
456801,0
279241,1
173656,2
140144,0
695410,0
342379,2
904821,-1
102149,0
315058,2
443380,1
328359,-1
822742,0
363827,-1
369444,0
15004,2
425757,1
795670,0
994106,-1
521233,-1
629606,1
428345,-1
376182,0
557421,2
351678,0
566520,2
951080,0
431383,-1
164681,2
711690,-1
487536,-1
12892,2
93856,2
616594,-1
55340,2
977890,-1
767055,0
449932,2
916728,2
116029,0
385866,-1
560183,0
264529,0
410097,1
759381,-1
846166,-1
975978,2
73908,-1
564366,0
218212,1
774290,0
468930,-1
692526,1
425303,1
907670,1
345212,2
686682,2
130895,1
78847,0
813529,1
512340,-1
643621,2
492385,2
105981,0
106267,2
395551,0
133092,0
62304,0
773877,-1
261474,0
2066,2
880642,0
168822,0
291414,0
518500,0
474278,1
250041,0
369792,2
549105,1
735919,1
415660,2
390548,0
586365,1
801663,1
21444,1
429715,-1
485778,-1
353052,2
39102,2
874377,1
582519,0
714029,0
562887,1
161206,1
242518,1
333341,-1
526794,2
862925,1
964831,2
141282,0
642970,1
437390,2
251594,0
3947,2
782071,-1
876155,0
518691,0
571034,1
57352,1
444558,1
44613,0
583126,0
516278,1
599097,1
144626,0
362282,1
465505,1
781993,0
840724,0
385584,2
332709,2
913766,-1
49767,2
416908,2
607640,2
642312,1
66809,1
55451,-1
776252,1
146193,1
839366,-1
579210,1
597687,0
619476,0
414013,0
380700,2
896367,0
334698,2
314624,0
991473,-1
549413,-1
242209,0
969368,2
348883,2
418492,1
470540,0
458378,2
109266,0
796016,1
146189,2
908598,-1
305829,-1
150626,2
314295,2
785092,1
349953,0
315604,-1
719053,2
625475,1
904281,1
864899,0
98191,0
393935,0
976682,-1
115902,0
714477,1
904871,0
40002,2
196167,0
876677,-1
639041,1
658238,2
118538,0
585684,2
212373,2
439871,0
372248,0
808291,1
740677,2
286600,2
39137,-1
242134,2
789533,2
974607,0
121892,1
925466,0
659381,0
71947,1
619589,2
538261,0
401624,2
592687,0
770681,0
655254,2
803295,-1
770982,0
841939,0
773430,0
910369,-1
529946,0
453960,-1
199412,0
928138,0
89026,-1
936076,0
48194,0
543968,2
428811,0
199176,0
308647,-1
472164,0
14347,-1
792863,-1
730475,0
302030,2
729730,1
355810,2
520559,-1
116986,0
242175,2
214431,1
627510,0
372797,2
821047,0
859883,0
184039,0
575649,2
406507,2
208568,0
371985,-1
440835,0
647629,1
897754,0
802877,-1
254620,-1
306648,1
80762,2
65253,0
221872,1
655251,1
400521,0
899111,-1
213627,0
32882,0
127013,0
296021,0
246508,0
881303,-1
877621,2
913736,0
28168,2
616816,0
337927,2
60850,2
382625,0
306424,0
125916,0
887268,1
646241,-1
833300,2
640993,1
185928,-1
723717,-1
161924,2
653426,-1
326871,-1
23219,0
694941,-1
511624,-1
713841,0
757148,0
233609,0
481699,-1
788178,0
258840,-1
180910,0
143846,0
397187,1
735956,1
697066,-1
398754,0
159756,-1
583833,0
347170,0
840626,1
976083,-1
936082,1
707118,0
230817,0
647480,0
886880,0
669722,1
89211,0
965203,1
205053,0
792494,2
810157,1
244378,2
953700,0
823363,-1
643295,-1
844388,1
111866,1
891158,2
658186,0
376161,1
733882,-1
524949,2
754796,0
747068,-1
260344,-1
341280,0
833793,1
