tweetid,sentiment
456224,1
942777,2
813648,0
703664,0
454700,2
774633,-1
713981,2
439771,0
877051,2
557810,-1
999361,1
541390,2
843489,0
864943,-1
624938,1
672160,2
651084,1
657393,0
730399,0
507652,0
836399,0
231,2
141372,-1
67600,0
486188,0
788413,2
163707,0
175537,1
899924,-1
387467,0
300294,2
263648,0
546601,2
208409,1
988785,0
460408,1
596290,0
152927,1
330596,-1
813049,0
29924,2
966487,-1
211780,1
934971,0
396644,0
389863,0
151900,-1
529295,2
197911,-1
795755,2
826090,1
10291,1
827586,0
342303,-1
467556,1
237893,1
182715,0
523321,0
363106,1
23004,-1
928252,2
391847,0
675665,0
348827,-1
729449,-1
232059,0
171354,-1
161420,1
920419,1
125728,2
529144,2
38443,-1
923595,2
281501,2
755722,0
34877,0
948297,0
655292,0
624662,-1
617813,0
872665,-1
251854,0
836359,2
798768,-1
922488,0
446131,2
711942,0
132672,2
117315,0
786925,1
88937,2
841709,0
764509,-1
263838,-1
903611,2
135121,2
144821,2
632162,0
360173,0
448103,2
678866,2
415234,-1
724647,2
665309,2
957065,0
224939,0
133760,1
402953,1
647958,0
973496,0
211487,-1
970549,1
322361,0
758055,-1
34105,-1
684967,-1
167784,1
645719,-1
183603,-1
644988,0
417921,0
634015,1
855655,0
364166,2
818184,-1
637913,-1
584433,1
54701,0
417381,1
883513,2
518360,2
599938,2
638621,-1
961715,1
697302,1
167532,2
65065,2
872916,0
199128,2
977732,1
387630,-1
42462,2
349811,1
534173,2
785799,1
403726,2
504476,0
32252,0
440593,0
892685,0
536460,0
806307,1
670875,1
681122,0
781879,2
247068,0
112810,1
603763,0
340383,2
401550,2
397696,0
292460,2
46055,1
922725,0
420119,0
345844,0
495305,1
575462,-1
353591,0
697999,2
645309,2
775388,0
616411,1
137885,0
451960,2
789115,0
477120,2
471531,2
643397,2
981119,2
905720,-1
527327,2
214262,2
764356,-1
285265,2
109031,2
889920,2
918544,0
345862,0
626861,2
407425,1
112891,2
892965,0
500622,0
359206,-1
132398,-1
141932,-1
27158,2
312699,-1
641045,2
548793,2
614023,0
195809,0
462314,-1
505590,0
475827,2
347787,2
246778,1
974119,1
585186,2
76203,-1
637597,-1
999983,0
465780,0
735013,2
290151,2
347870,1
446311,2
408612,0
196509,0
129739,2
624840,2
806364,0
616197,0
376651,0
568226,0
51453,2
646773,-1
462459,1
932633,1
420183,0
992903,2
968742,-1
345859,2
890862,-1
674121,1
268219,1
7655,1
497236,2
186163,1
706987,-1
128531,2
315675,-1
746780,0
968654,2
252133,1
53344,1
933095,1
161392,2
694317,0
682757,0
583969,-1
230320,2
927233,-1
702609,0
449579,2
52493,0
275488,1
308521,0
960368,-1
275530,1
833217,-1
800449,2
244138,2
642606,-1
370237,-1
36966,1
12748,2
465047,-1
688977,1
843598,2
790157,0
242160,0
628826,2
446288,0
322424,1
803087,0
634079,-1
825627,0
961667,0
33808,-1
198272,-1
990123,2
469488,2
463957,0
880361,0
584773,0
374553,2
183275,-1
113375,-1
190844,-1
795230,0
444102,2
259635,0
497056,2
205201,1
830570,0
177632,1
874661,1
204768,0
426709,1
666101,0
728666,0
622683,2
539304,1
490246,1
862832,0
91092,0
629284,0
581779,1
767922,0
207825,1
488877,1
290673,1
587933,2
12343,-1
991667,0
366178,1
990370,2
345018,1
900182,1
23133,1
813652,1
155474,0
265814,-1
976781,2
853893,0
125784,-1
722067,0
203641,0
455687,0
21780,-1
739736,2
663336,0
669160,0
99220,1
736519,2
162533,2
272392,0
809568,1
408446,-1
293618,1
614427,0
448949,2
434123,-1
694186,1
480120,0
343589,0
595575,1
880717,-1
302744,0
631761,0
706535,0
121619,2
177940,0
94004,2
300637,-1
324458,0
336980,0
3151,-1
390611,-1
336024,0
811013,0
920143,2
824716,1
453544,2
368830,-1
556824,-1
744397,0
647697,-1
539985,1
399389,0
715168,0
784741,1
117318,2
568817,0
377392,0
111643,0
8723,0
262101,0
551225,1
377121,-1
388278,0
387855,0
396758,2
821375,0
307577,0
11874,2
152947,-1
373196,0
681799,-1
195033,2
470515,2
542193,-1
786188,1
952036,-1
782706,1
232723,-1
443670,1
685079,0
276015,-1
373750,0
956265,0
847491,0
511736,0
301549,0
491260,0
502197,-1
972927,2
740869,1
519113,-1
573875,0
858962,-1
528969,1
570551,1
883034,-1
169392,1
269695,0
47454,0
391822,0
628083,0
644328,2
436950,1
26551,0
647139,2
179680,0
363692,0
483048,2
540983,0
788092,2
205106,1
785011,-1
33426,2
338299,0
240223,2
514220,0
767021,0
458376,2
871950,0
648034,1
302254,0
638987,1
543051,2
518964,0
205963,-1
895438,1
838812,0
396598,2
9385,0
53503,0
857881,-1
899149,0
983942,0
717325,-1
193613,-1
287333,1
242144,1
966042,0
167148,-1
3451,-1
223188,1
571929,0
484537,2
261371,0
333480,1
717182,0
18369,0
239212,0
713047,0
896499,2
19234,0
576063,2
865976,0
865858,-1
214133,0
7500,1
461792,2
909060,0
896636,2
923236,0
363209,0
943350,2
23718,2
732753,0
436406,2
226552,0
995707,2
860633,2
283389,0
828750,2
750985,0
10691,1
968989,1
283169,0
479441,-1
49000,0
895112,2
89198,1
731498,0
873492,1
748686,0
493732,0
666504,1
291794,2
591070,-1
399545,0
898448,0
655033,2
653524,0
933765,2
98740,0
701254,-1
460181,0
750030,-1
745890,0
633094,1
885609,2
642211,1
893929,1
233330,2
187583,1
1778,2
468742,0
757706,2
197401,1
145207,0
969010,0
93645,-1
262801,1
874333,-1
593952,2
874815,0
792528,0
96606,0
104081,0
951844,0
240191,0
741518,1
490704,0
787476,1
356997,0
804006,0
873876,2
623346,0
987897,2
914419,0
412157,2
2028,-1
605102,2
749238,0
307392,-1
397422,0
338237,2
80541,1
449512,2
294833,0
413620,1
387693,0
450373,0
589886,2
516932,0
581483,2
346955,1
734933,0
288357,2
303455,0
224575,0
576795,0
15284,0
573941,0
919384,2
719494,-1
24551,0
183366,0
336178,0
634250,1
609196,2
974078,1
839965,2
232062,-1
924312,-1
575336,0
124851,-1
806164,2
732761,0
500599,1
412117,2
906349,-1
913803,0
393406,1
189856,-1
310554,0
919892,-1
569801,-1
817363,0
440342,0
720834,2
406014,0
142478,2
759688,1
371839,-1
628608,2
488708,2
498562,0
43007,0
466461,1
103442,0
685532,2
488405,0
681057,1
353092,0
284569,2
395034,0
366099,2
577799,-1
854121,2
264258,-1
349261,2
122095,0
910800,-1
638147,-1
101951,2
309070,0
570235,2
59157,1
669686,0
558941,0
51268,2
991319,0
514870,0
52275,2
44216,0
326352,1
930456,0
837886,0
425286,1
354627,-1
590555,2
540462,-1
981998,2
135020,1
981661,-1
805343,0
776590,0
700547,-1
575771,-1
810435,-1
107181,0
122281,1
556956,0
77126,0
290670,-1
517369,2
808687,2
114203,0
15842,0
102935,0
23002,2
404865,-1
567081,1
211891,0
619002,1
684757,-1
179146,1
935520,1
824330,1
150637,0
119377,2
768227,2
149919,2
669199,0
185722,-1
336736,-1
544432,2
461608,-1
543004,2
34682,-1
92880,1
215890,0
888835,2
181401,0
189154,-1
872090,-1
845259,-1
218304,1
567409,-1
399514,0
672209,0
4403,0
445740,0
464276,2
886163,2
187666,-1
160670,-1
285723,0
272753,0
170877,2
698764,0
132467,1
39110,2
606934,2
17095,0
13523,-1
462723,0
389239,1
587505,0
690523,0
253146,0
167461,1
716193,2
754194,2
937593,1
795201,-1
941129,0
951756,2
541050,2
676119,2
383346,2
318732,-1
177261,0
374551,1
335242,2
669156,1
147257,2
631258,0
577768,-1
556221,0
172964,2
767518,0
905221,0
937706,0
676551,2
411028,0
968883,2
65085,-1
974176,0
281304,-1
860156,-1
885791,1
174569,2
674895,1
70824,0
604290,-1
927676,-1
731245,0
143452,2
342692,1
871087,-1
761613,1
798311,1
635795,-1
700014,0
791049,2
279700,0
507646,2
444407,0
465916,0
134834,2
852541,0
962364,-1
176463,1
992510,-1
975849,0
420299,0
704863,2
421447,-1
935240,2
461836,2
819440,2
419330,0
535890,1
841407,1
826224,2
546860,1
624360,1
587419,2
389504,2
860824,2
793887,-1
945522,0
436399,0
797196,2
642292,-1
258901,-1
233757,1
875599,2
860413,1
922066,0
719718,0
667210,2
954662,1
593300,-1
491493,0
943128,0
670317,2
550089,2
152533,-1
725903,0
685530,2
679978,0
247717,0
803475,-1
776944,0
232693,-1
752730,0
526205,-1
831699,0
739965,0
251342,2
718512,0
816966,0
903146,2
891315,-1
787078,1
21589,0
322283,-1
867456,2
22847,0
520018,1
767439,-1
808874,2
257679,-1
635476,1
336477,0
398328,2
386898,0
559407,0
658452,1
64700,0
636423,0
906223,0
773709,-1
441850,0
133043,2
553119,2
632138,0
320905,1
975115,0
38430,0
733245,2
384813,2
464528,2
786000,2
684182,1
221073,0
965970,2
691400,-1
691422,-1
63149,-1
94816,1
613499,0
910979,-1
50617,0
529874,1
144763,0
477049,0
718864,-1
799336,-1
429124,0
16399,2
389891,1
803662,0
45923,-1
260020,2
780749,1
618441,1
139969,0
723808,-1
188951,1
609927,-1
98321,1
513818,0
943916,1
847508,0
425538,0
231808,0
618984,0
810170,-1
952783,1
310439,0
955627,0
201714,1
253507,-1
336728,-1
739980,0
652034,0
786046,0
338331,1
978337,1
559940,1
930566,0
619635,1
44405,2
436944,2
609023,2
888451,0
565182,-1
230971,0
966471,2
633801,0
596337,-1
434014,-1
876617,1
60545,2
971322,2
634921,-1
851954,-1
717758,0
421679,-1
890281,2
665551,2
356135,0
963332,0
574829,1
81371,0
603906,2
468076,0
659606,2
97195,0
493580,2
880721,0
96026,1
252046,1
856130,0
472832,2
209090,2
609183,-1
514259,2
681249,-1
25872,1
408169,-1
905925,0
459544,1
913419,2
71764,-1
92104,-1
74545,2
870533,0
393229,0
686549,0
299868,-1
725140,0
661441,0
474203,2
242949,2
179621,0
537577,0
847478,1
884263,1
793221,0
819944,2
490010,0
939135,1
323575,2
893288,2
116830,-1
362231,2
471844,2
176547,2
565202,0
329502,-1
638907,-1
614055,1
51534,-1
945333,0
122940,0
469138,2
880749,0
778694,1
104364,-1
368719,-1
193727,0
665192,0
565739,-1
343223,0
279885,1
892105,1
140680,1
790521,2
412336,-1
445997,-1
779795,2
681616,0
367686,-1
506370,2
132168,0
759108,-1
607329,1
833214,2
989639,0
381419,2
152267,0
84283,1
983881,1
657049,0
460356,0
700177,-1
724623,0
269340,0
535460,2
552058,-1
163554,1
243130,-1
943320,0
931056,2
574005,1
321998,0
313038,0
651974,-1
744160,2
911544,0
28314,0
420118,2
865942,0
782992,0
175154,0
65902,2
787883,1
791692,0
207757,0
976442,1
758755,0
867625,0
607007,0
938596,2
994970,2
528695,-1
534510,0
661942,2
715352,-1
786120,-1
840591,0
649191,0
229841,0
783682,1
218198,1
446581,2
936827,0
152582,-1
728227,0
11920,0
622280,0
735540,1
9279,-1
757282,2
904522,-1
347211,2
820479,0
756206,-1
678920,-1
440259,-1
559157,1
406889,0
388681,0
88041,-1
854980,0
922520,0
213898,0
145369,2
860687,2
680519,2
321220,0
882331,0
907463,-1
335976,2
622805,0
349122,-1
324368,0
581146,-1
455964,-1
160166,-1
580239,0
18671,0
716376,-1
979435,2
252476,-1
838635,0
846835,0
981163,2
236535,-1
927987,1
710593,-1
610576,0
758414,2
18822,1
424206,0
154236,2
729958,0
407521,0
824810,2
554576,1
996125,0
508149,0
280895,0
110710,1
583480,0
667841,1
949978,1
396471,-1
837179,1
737124,2
294524,2
641827,-1
416947,-1
515505,-1
588319,1
604614,1
446458,0
37360,2
704078,1
544705,2
63842,0
901931,0
269577,0
138417,0
426497,1
674947,0
247478,1
209270,1
992108,-1
255923,0
972520,0
942975,0
664932,1
799405,-1
937887,2
173729,-1
485359,-1
134379,0
760079,2
398627,2
32929,-1
299783,0
44735,2
728497,-1
183312,-1
94753,0
14623,1
353731,1
297818,0
713609,-1
362414,2
34025,2
704233,0
579173,-1
591696,0
315835,1
270023,1
926733,1
30642,0
665957,0
28337,0
417278,1
50742,0
358351,0
200711,2
389793,-1
454424,0
717217,2
294907,2
198716,0
606121,2
970000,2
398295,0
849951,0
971806,2
500923,-1
307702,0
960324,0
645317,2
29213,2
477346,-1
299162,0
544515,0
880298,2
612332,2
766985,2
361680,-1
302664,1
200394,2
447949,2
99648,0
928859,0
83796,2
925802,1
294633,2
303648,2
314580,-1
572088,-1
200392,-1
641822,2
385091,1
556789,2
203724,2
296730,0
916865,2
435206,0
797442,2
586862,0
544527,-1
342507,1
159414,0
873750,0
240786,1
912315,-1
430947,-1
502009,0
406685,0
783825,0
994307,0
826534,2
958248,0
965880,1
641657,-1
250465,0
447013,0
855359,0
807064,2
986805,0
461201,0
488707,1
895905,0
801388,-1
34910,-1
242159,1
45534,2
976055,0
937872,0
838818,-1
590122,-1
21289,-1
762446,1
164145,1
397452,-1
95291,2
870694,1
419126,0
314286,0
951661,1
187089,-1
375759,2
679611,0
422353,-1
886918,2
678095,1
839278,2
379592,-1
738080,0
336714,1
1816,2
657388,1
683321,-1
477660,0
223453,0
421643,0
43719,0
381965,2
294032,2
109220,0
874526,2
440019,0
927947,0
574554,0
128567,1
378707,0
592854,2
456458,0
962041,0
750953,0
52542,0
122796,1
187289,0
265431,1
828671,0
244357,-1
753421,-1
204521,2
14384,2
938581,1
739493,1
272480,0
293270,0
407620,2
221779,-1
700583,-1
491385,-1
648006,0
271260,2
68436,1
7675,1
820467,2
957518,-1
192926,2
970423,0
960163,1
458966,0
644790,2
85869,0
775140,2
802518,0
110473,0
640417,2
280223,1
494357,-1
174044,2
731471,0
3723,-1
3202,0
549109,2
873234,0
580874,-1
56879,0
608787,0
151713,0
457952,2
155514,1
572568,-1
471996,1
749681,2
85658,-1
509974,2
45633,-1
163316,-1
168820,0
540509,2
203774,0
589068,2
930997,0
327726,1
673125,1
470462,0
275391,-1
723919,2
446680,0
141194,2
583867,1
302930,-1
757862,2
649240,2
551327,0
162535,0
715022,0
356711,0
279120,-1
564,-1
121545,0
242286,2
625921,2
216342,1
534568,-1
173469,1
451677,0
565007,0
858239,1
707167,-1
581249,2
833702,0
14926,2
448775,2
864201,0
15881,0
57888,0
525539,-1
672859,1
297051,0
413953,0
20613,0
783978,2
44946,1
739146,2
242763,-1
427532,0
482620,-1
338775,0
963222,0
853096,1
178136,1
507896,-1
872710,2
756649,2
427921,0
236300,1
472843,0
585050,1
722000,-1
652221,0
157054,0
758676,-1
842465,2
212791,0
695776,0
699957,-1
232164,0
517116,2
930064,0
576283,1
265567,0
17842,2
798939,1
168339,0
106814,2
825225,1
360538,2
612554,0
853657,2
98480,2
177484,0
777232,1
768047,2
881405,0
671404,0
329427,-1
184153,2
859092,1
456205,0
280330,1
203075,1
272683,2
102279,2
251364,1
691018,-1
171437,-1
584523,1
352915,-1
938918,2
118705,-1
362862,0
162835,2
684924,-1
192051,0
302733,-1
338757,-1
964326,2
84507,2
785363,1
504198,0
232387,0
169990,0
191543,0
746266,2
389694,0
202010,0
693828,0
234488,1
933815,0
536804,0
568070,2
757915,1
214113,-1
430081,0
219191,0
154202,0
265504,2
192317,1
231203,0
921692,0
582394,-1
103419,2
469177,0
67327,-1
409807,2
576187,0
550239,0
648313,0
375610,-1
288718,0
661607,-1
440008,-1
937627,1
721289,0
287145,2
281673,1
886513,0
407091,-1
42518,0
742525,2
118175,2
339939,0
746758,2
47529,0
750212,0
162028,0
937194,2
491132,0
474018,1
361042,2
799826,1
513377,1
329632,0
994041,0
721268,0
93850,1
610899,1
418447,0
502706,1
910420,2
103571,0
338728,-1
143979,0
908115,-1
224771,1
203179,1
784900,0
795672,2
197824,1
158701,0
863844,0
678273,-1
291587,-1
380473,0
144028,0
296369,-1
100221,2
353354,0
74660,0
359734,0
593537,-1
461573,-1
787803,0
498737,0
700957,1
504538,-1
736901,-1
651995,0
853083,0
582931,-1
356177,-1
140282,2
615437,-1
59916,1
358757,0
144672,0
239716,0
661831,0
795858,0
124164,0
129832,0
112460,-1
242681,0
160144,0
422103,0
546746,0
219843,0
151006,0
190868,-1
994821,1
531825,1
35242,2
858151,0
432143,1
12320,-1
831941,-1
584499,0
524383,0
795138,2
152972,-1
703808,0
620420,0
465164,0
384067,0
231989,-1
946557,1
154720,-1
948569,-1
435694,0
300631,2
702259,1
881456,2
870399,1
997972,2
662440,2
733984,2
578706,-1
232381,2
20967,-1
277542,0
191551,-1
11712,1
729970,0
937412,2
515785,0
27412,1
626724,0
718433,0
467242,0
127677,2
515849,2
962814,0
73851,2
448294,0
388958,1
88600,-1
815016,0
342255,0
315500,0
397781,2
497256,1
900685,0
895026,0
837882,2
857718,0
645914,1
429221,1
733705,0
644143,-1
168585,0
823781,1
732801,0
484639,2
144983,2
558804,0
78602,1
509354,1
59464,2
702425,2
194139,1
354470,2
697242,-1
959223,2
925997,1
964409,2
552441,2
704720,0
637471,0
392090,0
429352,-1
418244,-1
212699,0
433115,-1
596894,2
744616,1
700389,0
499577,2
939324,2
444327,0
899081,0
562893,0
430444,2
590926,2
301275,-1
341119,1
629890,0
292105,0
598093,-1
578681,0
450187,1
806371,2
377791,1
552683,1
310662,0
493968,1
213428,2
323918,0
659778,0
931821,0
466144,0
485827,1
576534,0
880020,0
983767,0
307996,0
901703,2
787373,1
488684,0
138535,2
116502,-1
418892,0
695046,-1
601032,0
260117,-1
84408,1
438427,0
260358,0
564732,1
727187,1
126996,0
166715,0
941101,1
963211,0
206732,0
754664,2
991119,0
573773,0
733913,0
324298,-1
286589,1
452072,0
574560,0
582553,1
387930,2
106633,0
209318,2
247440,0
645123,0
632243,0
41005,0
510964,2
126015,0
925313,0
946901,0
645629,1
568781,-1
966168,1
164600,0
76245,0
54719,0
7509,0
434728,1
68985,2
889229,0
617853,0
230037,2
598028,1
934017,0
204685,1
275992,2
365621,0
71091,1
972408,-1
109470,2
79549,2
362284,2
87027,1
7240,0
703452,-1
145197,1
1945,0
712767,0
511943,0
228503,2
675038,0
850882,0
157092,0
993050,0
190667,0
56081,1
320095,0
124432,2
929212,1
770494,2
759292,1
726964,0
355876,2
932500,-1
251875,0
147687,1
124352,0
567215,2
47328,-1
384546,0
714132,0
744069,0
904328,2
174271,-1
946120,0
340483,0
280836,-1
44911,2
438926,0
502640,1
613771,1
295236,0
651182,0
113815,1
70411,1
770580,0
425733,0
952906,1
859485,0
567060,1
533881,-1
470525,0
848469,1
568784,2
877185,2
168726,0
587093,1
987387,-1
342669,1
725378,-1
487075,0
344476,1
332836,0
767844,-1
262960,2
71648,1
529828,0
980495,0
389168,0
981338,0
795799,0
976940,-1
96321,0
41753,-1
194110,2
504128,0
780124,-1
356023,0
398872,2
345019,-1
776169,-1
359849,0
311294,2
618627,0
155605,-1
397357,2
880594,1
282389,-1
8701,0
646950,-1
701935,2
867236,0
169205,2
677356,1
551956,2
239983,0
829555,2
90918,1
604275,1
172579,0
9475,0
924591,0
676803,2
715117,0
795553,2
672587,1
273880,2
29004,2
596291,1
594134,0
684013,-1
262766,0
332492,-1
33218,2
511329,0
626443,-1
76165,-1
210055,-1
145456,0
131138,-1
864046,1
226831,2
641620,0
121792,-1
593310,2
998283,-1
366049,2
790955,2
484959,1
518884,0
444593,0
285948,1
262411,1
544648,2
181962,0
29667,1
101815,0
484679,0
165310,2
991755,-1
753084,-1
645827,1
797101,0
652094,1
415350,0
988696,-1
254341,1
619928,0
733556,0
874389,0
889535,2
18492,2
212156,2
446936,-1
99337,2
366122,-1
857685,-1
752290,1
784519,1
841029,2
818114,0
391759,1
218217,-1
514458,2
725621,0
277280,0
960351,0
497022,0
673763,2
576817,2
113307,0
623916,-1
650738,-1
647394,2
764007,-1
732898,2
391659,2
175838,0
467890,1
648786,-1
192616,0
280107,0
231690,1
760479,2
220087,1
27968,0
435534,-1
906542,0
682632,-1
807456,-1
985511,-1
531101,1
405436,1
477213,2
440967,0
334834,0
906815,0
478680,0
184856,0
527493,-1
562159,-1
244745,-1
642003,0
357986,0
46480,0
49925,0
979680,-1
662792,0
75837,-1
943024,2
576033,1
345642,-1
634597,2
743366,1
573632,2
292228,-1
843750,0
510205,0
709542,1
228488,2
922831,0
579403,-1
395851,2
440675,1
714011,0
679588,1
154261,0
701991,1
78214,0
807282,0
668050,1
734739,0
385189,-1
413920,2
651019,-1
255286,0
258396,1
931784,2
79989,-1
628610,2
439993,1
898414,2
681341,-1
150769,1
710936,2
616628,0
811994,2
556747,0
843257,0
99188,0
427006,-1
97899,-1
706552,1
717134,1
920814,0
583327,0
738594,0
506262,1
63123,1
929360,-1
741854,0
305707,0
837793,0
742000,2
918334,2
956244,0
493656,2
155104,2
598173,0
693350,0
858955,1
648396,0
381704,0
761694,1
880806,0
227080,2
623268,1
983828,-1
802279,0
987980,-1
211241,2
265042,0
174321,2
461455,2
399200,-1
52238,0
619713,2
219773,2
276473,-1
868018,0
758458,0
929280,0
589155,0
266361,-1
914494,-1
560119,2
486451,1
881623,-1
219667,2
380317,-1
221371,-1
37074,-1
713540,1
548241,0
611865,2
987116,2
322192,-1
216069,0
629946,1
13575,0
811195,0
265187,1
664758,1
682704,-1
403445,1
254631,1
616375,1
772787,0
964612,1
126727,-1
804398,0
904502,-1
771068,0
996118,2
48173,0
210227,1
236789,0
70995,0
706649,0
785152,-1
905971,0
895249,2
637993,0
626143,1
181536,-1
462251,1
146057,-1
186483,0
955391,1
627421,0
677657,1
109807,1
2354,-1
596661,1
697797,0
449687,1
89035,0
934819,2
474445,0
499061,0
222175,1
816137,-1
958446,1
451394,0
988130,-1
39619,0
531092,2
970953,2
6685,0
57260,0
339478,0
854673,0
391664,0
105187,0
489312,2
605384,-1
345792,0
498080,2
442883,0
366507,0
268424,0
548053,1
816356,-1
319790,0
406053,2
749147,0
860970,-1
848457,0
163149,0
133966,2
800062,0
702964,-1
44870,2
370116,0
264,0
691694,0
386234,0
622990,1
761421,-1
