tweetid,sentiment
550240,2
18557,1
880977,2
900311,0
290640,0
834981,-1
805937,-1
5660,0
937229,1
602273,-1
756623,-1
314251,-1
859126,2
625840,1
628722,2
31683,0
637301,1
861106,2
962504,0
413768,1
509887,-1
252731,-1
795288,-1
710479,-1
174945,0
579830,-1
229717,-1
144271,0
379189,1
290199,2
200446,0
128390,-1
699939,1
108841,1
312441,-1
864148,-1
950584,1
961196,0
685323,-1
805401,1
698939,0
814000,0
58299,1
23273,2
995061,0
676193,1
546056,1
655182,2
69773,-1
587608,2
17138,0
280642,0
371093,0
779346,0
818106,0
318382,2
767509,1
777623,2
107387,-1
130632,0
187272,2
566063,0
286832,0
63870,0
128230,0
197323,1
716749,0
957299,-1
274019,2
203658,-1
191203,0
267003,1
716822,0
375666,0
823132,0
377725,2
18572,2
356855,0
105902,2
827866,2
478653,1
349139,0
68048,2
635269,2
363713,2
87799,2
915713,0
609213,0
1868,2
777800,0
574642,0
858064,1
638221,0
480115,0
596549,0
573227,2
667910,2
269505,0
681429,0
980390,0
904230,2
261374,0
889016,0
1873,2
427871,1
574530,2
602979,0
347948,0
282595,0
412481,-1
380725,1
63535,0
734774,0
179529,-1
633917,1
894682,0
158195,1
763806,0
848639,2
194609,2
865198,1
565875,1
496725,-1
953477,0
630968,-1
737186,1
526033,2
404501,0
558384,-1
904548,0
328893,2
455263,0
411075,1
370060,0
116665,-1
432933,0
608567,1
908282,-1
66979,-1
599838,0
543212,-1
885689,2
443882,1
876929,0
887643,-1
624540,2
34911,-1
580022,1
198211,0
630440,0
542738,2
871903,1
716228,0
406230,0
668064,0
314274,2
257686,0
101227,0
25290,2
375891,0
34010,0
40365,0
853758,1
788125,-1
213338,0
180139,0
55654,0
834951,0
627875,1
251339,2
440126,-1
272326,2
644600,0
398471,0
802594,2
573749,2
52505,2
434584,0
438631,-1
427939,0
915148,1
860272,-1
368060,0
774835,2
354242,0
570617,1
70495,-1
135174,0
682907,1
372076,2
367591,0
815570,-1
629181,2
829720,-1
221249,0
819991,2
237193,2
541924,0
27354,0
91111,2
182572,2
84978,-1
353319,-1
760882,0
166329,1
640783,0
328610,1
7783,0
610090,-1
880345,1
259391,0
254046,0
483168,1
634613,1
794011,0
864337,0
804186,-1
188819,2
133114,1
302105,0
879752,1
536387,0
193423,1
657857,-1
380045,0
594314,0
570237,-1
670097,0
918209,0
837336,-1
74832,0
599202,0
345439,-1
597691,0
623359,0
154926,0
543345,0
47506,2
968726,-1
417810,2
143490,1
378655,-1
946596,2
35342,0
622888,0
832165,2
192832,2
97549,2
495487,0
766048,-1
939033,2
138800,0
228761,0
574754,0
626985,-1
433348,0
192355,0
963107,2
999981,2
617958,-1
952959,1
959362,0
192609,0
66246,0
358555,-1
813493,1
382756,1
199914,0
266290,-1
553116,2
993994,-1
660130,2
589516,2
46337,-1
514759,2
162622,0
644185,-1
739106,1
971561,-1
659698,0
151215,2
416432,-1
769917,0
788844,0
492700,2
425952,2
235477,-1
527302,0
958454,2
602185,1
532355,2
421607,2
479614,0
438859,0
543088,0
462257,1
590371,-1
10969,0
589424,1
464478,-1
429596,0
798448,-1
23909,-1
376272,-1
923193,0
823747,0
457355,-1
347052,-1
66502,-1
299715,-1
312547,-1
826591,2
230066,0
907342,0
185909,2
964603,-1
652858,0
673484,0
659850,-1
325061,0
91808,0
123801,2
513943,-1
860175,2
815056,0
486326,0
855450,0
240653,0
757775,2
650557,2
610842,0
399725,1
348551,0
83045,2
70637,2
237678,-1
222133,0
865701,0
68152,0
767679,2
389088,2
575093,0
755276,2
125235,2
117833,1
850199,0
665252,-1
354103,0
85482,0
96215,0
420392,0
836749,0
96112,0
442655,1
493632,0
250104,1
431638,2
260943,1
28195,2
228403,-1
434759,2
609858,-1
726626,1
836744,0
387382,-1
566453,2
43761,2
815572,1
127076,-1
350807,-1
37942,-1
367769,2
374290,0
181464,2
806379,0
61948,0
531906,-1
658791,2
322278,2
901920,0
963328,0
405596,1
11922,2
74085,0
616402,1
280716,1
798339,2
133412,-1
739578,1
480835,-1
529150,1
174969,-1
278166,0
773548,0
737855,2
410542,2
211669,0
423622,-1
708256,1
448983,0
186031,-1
169019,1
101779,-1
650180,1
926550,-1
138491,2
391450,-1
934166,2
697839,1
720023,-1
971780,1
748213,-1
926054,-1
308665,2
210959,2
757381,2
519967,0
517695,1
828619,0
786684,2
654141,-1
26799,1
291929,0
482170,1
853745,0
300939,1
510814,0
167713,2
265139,1
155267,2
228872,0
384335,1
813193,2
38282,2
183876,0
720812,2
109534,2
259492,0
246290,-1
763749,-1
642286,-1
867952,0
8216,-1
320110,1
21464,1
310567,-1
615005,1
53859,1
297063,0
264190,1
443998,1
757742,2
754862,1
725854,-1
890956,0
321055,2
634254,0
235754,2
558955,0
65287,0
484377,2
10455,2
286352,0
113454,0
461270,0
488570,0
887186,0
758368,0
814188,0
8804,2
919559,-1
902551,0
836655,0
259266,2
843290,1
89878,-1
177737,2
709915,-1
538854,1
916160,0
226541,-1
138347,1
189907,0
835957,1
2453,1
288234,0
892628,0
347594,1
235588,0
468709,0
475853,0
508767,1
141974,0
505807,0
966179,2
800564,-1
897987,0
566665,1
31082,1
893407,0
497793,2
271869,-1
952902,-1
249204,1
425573,2
857643,2
970991,2
820814,0
771165,1
522475,2
134378,2
208843,0
781292,-1
488788,2
56755,2
677231,0
430403,1
492666,0
690704,0
86820,1
729700,2
910595,0
627411,1
544675,0
236936,2
707145,-1
723320,2
534852,2
585851,-1
789872,2
489844,-1
626956,0
520654,0
466279,1
615839,-1
340614,2
578623,0
986836,-1
699946,-1
491981,2
302985,-1
821321,1
872096,2
83112,0
916902,0
74318,-1
41781,0
108426,2
540514,1
350015,2
504130,0
569630,0
48076,0
582428,-1
678581,1
933542,0
204455,0
483251,1
101551,-1
596456,0
98551,-1
136985,1
378502,0
661017,2
631081,0
397495,2
429301,0
653053,1
873776,-1
85162,-1
721865,1
142098,1
957871,0
885270,-1
63750,0
258944,0
86728,-1
70534,0
790364,2
643306,2
298528,1
240070,-1
445578,1
678471,1
112618,2
838761,2
604353,2
355764,1
829347,2
157025,0
528161,2
439782,1
412030,1
764877,2
53914,2
197159,0
87861,-1
626983,1
852887,0
130659,0
532269,0
721124,2
207930,2
555759,2
971279,0
303159,2
507693,1
465871,-1
934290,-1
182683,1
825197,0
436717,0
866022,2
113016,0
244750,0
502527,0
162559,0
463464,0
763405,2
18702,0
238567,1
704788,0
651389,1
744950,0
129143,-1
384556,-1
76106,0
256890,0
520293,0
889555,0
746129,-1
427951,2
731007,-1
429288,0
20860,0
993045,1
176478,2
895762,0
569333,1
212305,1
725658,-1
728982,0
933352,0
484356,-1
255786,0
829635,1
334593,2
188684,2
815072,1
442122,0
36020,2
421230,-1
627623,-1
980821,-1
781008,-1
645631,2
163845,1
949415,2
284280,-1
961923,0
138561,-1
935550,0
832262,0
712116,1
713337,1
784039,2
702165,0
738465,0
132050,-1
499967,2
367567,-1
623626,0
825528,2
375901,0
810713,0
712277,2
102007,0
187527,0
378155,2
634492,0
675346,2
901159,2
466180,0
915897,0
804521,2
145454,2
178673,2
617471,0
875322,0
129150,0
622678,0
21744,0
704991,2
519115,1
380592,1
268542,2
291316,2
338268,0
239293,2
531330,0
300066,0
50540,1
113908,-1
585990,-1
752092,2
79291,0
347916,1
864940,-1
7787,2
629207,-1
575917,0
432436,-1
597885,2
173756,2
867822,0
278415,1
528119,2
118755,2
356576,2
748080,0
51429,-1
698409,2
388085,1
307283,0
704405,0
812733,-1
717339,0
293579,0
406738,0
228132,0
286368,-1
577734,0
135143,0
620854,0
369683,2
323400,2
417301,-1
436059,0
721249,0
773767,-1
333656,2
568768,0
43272,-1
938568,0
172948,-1
983276,0
803312,0
76720,0
511620,0
512613,0
984860,-1
95573,0
850914,2
482213,1
269621,2
193531,1
595368,2
107866,1
469303,1
818727,0
635858,0
965686,2
299643,2
624867,0
304109,-1
88015,0
26930,0
764165,1
830407,0
533945,2
832256,0
730474,0
142120,-1
52465,2
970804,-1
415836,-1
605423,1
472333,2
248830,0
47690,-1
816723,0
278217,0
204745,1
100347,-1
17989,1
385330,0
659215,2
575962,-1
41877,-1
147107,-1
12509,1
873931,1
961460,0
991948,2
882799,2
597075,1
397560,-1
922131,-1
516390,2
36679,-1
355749,2
111961,1
333377,0
519677,0
292196,2
200571,-1
532693,-1
696374,-1
36398,0
963871,0
760952,2
507103,0
243383,1
51662,0
788143,2
193781,2
102407,2
76051,-1
41988,0
29210,0
733080,2
985373,0
872691,-1
49560,0
198799,0
601351,0
767895,0
88166,2
272120,0
761653,0
439734,2
225986,-1
271947,2
20794,-1
172350,-1
93349,-1
207577,1
193393,1
919838,0
303267,1
215238,0
753001,-1
860932,0
731781,1
772579,0
945782,0
565594,1
668399,0
187894,-1
24733,-1
127237,1
57546,0
813037,0
365946,-1
486202,2
226177,2
83339,0
475772,2
733562,1
672377,2
325473,0
960228,0
338453,0
303865,2
984308,0
176390,1
110266,0
723823,2
713426,0
65837,1
959568,0
259915,0
414319,2
734239,0
951585,1
991551,-1
538053,0
159032,1
760242,0
511303,-1
205139,0
713411,0
404299,1
520934,0
962258,2
589683,2
879487,0
595853,0
893537,0
510701,0
506168,1
935401,2
172217,0
107737,0
843898,0
75963,1
792583,0
788850,1
171453,0
721682,0
504393,0
457122,0
967876,-1
778564,2
384288,2
918649,2
932202,-1
596826,1
533476,-1
510491,-1
542316,0
994967,0
19929,0
600094,2
415619,-1
954438,0
68040,0
621500,0
219085,0
511936,0
24310,1
92102,2
606534,-1
71316,1
680063,-1
322709,0
489062,-1
508651,1
727703,-1
4932,1
962717,0
261801,0
235490,-1
526141,1
464597,-1
402932,2
874966,2
38647,2
874952,-1
45839,1
11704,0
415601,-1
62116,0
857982,2
270552,0
916824,0
195763,-1
580302,0
746004,0
21524,1
756045,1
291523,0
168193,0
951740,2
719914,0
221414,2
46653,2
682720,2
358950,1
287098,0
98062,2
129794,0
881908,1
346851,-1
420600,2
496637,0
184565,-1
806189,0
309088,0
377531,-1
767728,1
366827,0
268773,1
434121,1
416182,0
768348,1
451039,-1
141243,-1
400389,0
984894,0
844684,0
413599,-1
366303,2
934357,0
710000,1
76567,1
273418,-1
169343,-1
158615,2
568416,-1
529243,2
951670,-1
163851,0
111020,2
222806,2
504194,0
403341,-1
409964,0
164886,0
575926,0
50353,1
511508,0
824922,1
306457,2
791734,2
320087,1
389556,2
7867,2
266834,-1
297246,-1
972720,0
832558,-1
973815,1
121239,1
173190,2
347349,2
801067,0
554970,-1
942489,0
318547,0
433231,-1
214255,1
964352,2
296345,0
369301,-1
786938,2
248151,0
706539,1
243277,2
1848,0
988928,0
829412,0
876162,0
983975,-1
920807,0
857409,2
642964,1
740115,2
287561,1
65414,2
115578,0
996029,0
530221,1
390917,0
879745,0
664859,0
29179,-1
329827,2
76057,2
815249,-1
516224,1
879490,0
870513,2
447999,2
282117,0
551584,0
896735,0
378299,2
362462,0
817340,-1
339234,2
384300,0
372535,0
481501,1
22762,1
485119,-1
960924,0
1286,0
484608,1
96406,0
119877,2
704187,-1
639303,1
226794,0
466728,1
267290,2
197811,1
192879,1
541183,1
268167,1
222652,2
389701,1
778178,2
899742,1
611148,2
412287,0
154379,0
337433,2
4992,1
952134,2
614950,2
433589,0
431329,0
973104,2
345041,0
9154,2
159443,-1
328167,0
410690,0
560172,1
475421,2
693871,1
765176,0
473084,1
948517,0
614570,-1
240361,0
179722,0
221023,-1
147626,0
82010,1
660216,2
954078,1
201149,2
362596,0
306287,0
480623,0
83287,0
860488,0
659668,2
443467,1
401669,0
605414,1
411340,0
6215,2
34173,2
927611,-1
417370,0
829063,0
955137,2
974180,0
513478,2
63637,2
3608,1
143481,-1
279637,1
12633,0
91354,-1
456539,0
103459,2
724466,-1
917465,-1
677645,1
625671,0
368134,-1
418287,0
830297,0
850990,2
99241,0
713539,-1
776332,0
611692,-1
378145,2
692646,0
551222,2
41841,0
676647,2
964118,0
829668,2
416481,2
585188,2
119077,0
122135,2
541838,-1
176060,0
864487,2
751214,2
219125,0
660479,1
490868,1
826967,0
129768,1
750892,0
720402,1
453224,2
704902,0
796499,0
533138,0
751954,2
654466,1
379806,0
584321,0
21580,1
628187,2
604103,0
324896,1
403714,0
679294,-1
288757,2
885811,0
87060,2
226855,2
208873,0
385795,-1
36354,2
231516,1
898881,0
439774,0
41702,1
697039,0
118268,0
230412,2
401943,1
317235,1
190442,-1
324957,0
211902,-1
719624,2
422031,1
941377,2
125441,1
242012,-1
242306,-1
342079,2
656786,0
665159,0
449945,0
879883,0
749307,-1
66606,-1
635824,0
810058,-1
281353,1
708472,-1
819973,-1
867318,2
608853,0
972226,-1
800498,0
793922,0
198481,1
252111,0
325911,0
485103,0
672238,2
18275,0
144361,-1
995474,0
392717,2
308265,2
39492,0
69444,2
12457,0
212664,0
816340,2
606236,0
194914,2
216293,1
303599,-1
343159,0
206331,-1
524269,2
434114,-1
86292,-1
987282,2
562537,1
404732,2
764897,0
816811,2
377492,-1
46126,-1
637184,0
432808,1
314173,0
515732,0
838114,0
66701,-1
621746,2
266646,0
560557,0
793372,0
913750,2
139199,-1
420137,0
292903,2
651987,0
157858,-1
270569,-1
362026,2
443999,-1
588978,-1
211628,0
609004,1
482845,0
598339,2
943724,0
794232,0
272594,-1
899087,2
429784,2
760840,-1
28149,0
808742,0
150908,1
768682,1
820329,-1
173226,0
259838,0
368871,-1
855825,0
786513,-1
156853,-1
789157,-1
5991,-1
734105,0
30992,-1
467775,-1
111368,2
973179,-1
861404,0
95859,1
640918,2
222268,-1
715936,2
615609,1
964807,-1
950784,1
754178,1
897363,-1
389753,0
968374,2
610718,0
821120,2
792286,1
306378,-1
944027,0
672988,-1
926873,1
576218,2
614007,1
548378,0
768017,0
654397,0
235861,0
391370,-1
186071,-1
824006,-1
663965,0
823710,-1
378005,2
730502,1
314573,1
385871,-1
434233,2
802739,2
521973,1
875614,-1
307688,1
331041,0
901681,-1
465021,1
247820,2
203128,2
229310,2
227668,-1
970187,2
948579,0
240077,0
792835,0
541891,0
376905,2
420718,-1
462840,1
88860,-1
83832,2
739920,2
787253,2
105649,0
4602,0
765248,1
112884,2
732506,-1
666883,2
539233,0
715698,-1
694079,0
6025,1
422546,0
926173,2
303801,0
179173,1
339152,0
225522,2
277373,0
413184,0
607498,0
811297,2
72944,2
868808,1
668850,2
394292,2
222476,2
571858,0
676920,0
171213,0
231952,-1
644763,1
711281,0
329512,0
351285,2
780051,0
494771,0
276685,1
458846,1
5049,-1
966777,0
610678,0
821446,2
987377,1
766106,2
169484,1
260149,-1
593061,-1
734995,0
209613,1
626252,0
667510,0
743735,2
805447,1
323315,2
568282,0
637648,-1
84755,1
755282,0
704830,-1
396421,2
479893,1
959482,-1
970686,-1
221268,0
144987,0
937007,0
325308,2
550486,0
583351,0
737106,0
6394,2
867691,0
786510,2
157931,-1
532896,0
826598,0
799476,0
776730,-1
880076,0
278774,2
144722,2
821217,2
457259,-1
39408,-1
464147,0
693720,1
401381,-1
382649,2
327761,2
999519,1
109855,0
139161,0
573474,0
276329,0
191012,1
338409,0
598434,2
318459,1
285434,1
296356,-1
162435,0
476311,0
603693,0
909464,2
183481,-1
749966,2
642063,2
191936,0
516300,-1
201656,0
689131,-1
210664,0
715905,-1
546018,-1
316131,0
780104,-1
941293,-1
966698,0
331959,0
675148,-1
495010,-1
785573,0
992003,0
292482,0
316399,2
207963,-1
915900,0
656892,-1
295105,-1
36492,1
597849,2
473441,-1
576935,-1
840716,0
777967,0
974517,-1
832211,2
423131,1
836914,0
82167,2
969815,-1
804703,0
457817,0
685085,-1
646257,-1
624130,2
582559,0
423169,0
657337,2
88960,0
269970,1
105374,2
482268,0
782859,1
592629,0
336497,2
57312,-1
402798,-1
324231,-1
58998,-1
922240,1
724277,1
122922,-1
592514,0
77165,0
468630,1
621373,2
398635,2
559697,1
214414,2
619976,2
455298,-1
660578,1
643036,2
913457,-1
287368,2
813930,-1
307025,1
551415,0
689333,0
611269,0
935392,2
897868,1
236645,-1
77481,1
618553,-1
633595,2
655062,-1
699074,-1
195308,-1
595210,0
945743,0
191854,0
987819,0
397016,0
308507,2
43551,0
240695,-1
286168,0
915509,2
869683,2
295238,0
273952,1
584394,2
195900,2
715663,0
851063,1
393719,0
285491,2
474768,2
988237,2
422929,0
531642,2
245695,0
879694,0
420847,2
442565,2
232430,-1
398214,2
394365,0
426338,-1
330020,1
785007,0
972338,2
942593,2
961346,1
764846,1
669522,-1
319959,-1
181107,-1
408404,-1
523048,1
101999,0
172983,2
671524,1
849739,-1
346827,0
476615,2
895125,1
92275,0
784034,2
463466,2
541545,0
229217,2
486638,2
318073,1
238027,0
123946,1
926635,2
957341,0
331416,0
912415,-1
737710,1
123939,2
197071,0
355991,0
939791,0
35780,0
238540,2
578043,-1
559830,2
663080,0
637989,2
609853,-1
688250,1
573526,0
122197,0
698843,2
978695,2
276003,-1
180966,2
640355,1
528396,0
838575,0
224086,1
25107,0
941017,0
83294,0
488157,-1
280143,0
234739,2
580721,-1
907765,-1
556068,-1
212700,1
353721,0
675982,0
339284,1
191301,0
168885,0
732303,1
793043,-1
699639,1
312517,1
352208,2
266989,0
901063,2
675882,2
320560,0
245351,2
522325,-1
703585,1
641049,-1
45110,2
414797,0
269667,-1
242813,0
367599,1
654104,2
894232,1
287449,2
573969,1
573083,2
543358,-1
672556,-1
761778,-1
790474,-1
576012,1
391509,-1
766952,2
37858,0
703952,1
840146,0
317102,2
663313,-1
350256,0
302864,0
950748,1
559829,0
316929,2
885671,-1
926884,0
151033,-1
956089,0
578319,2
502372,0
55085,0
844569,1
657020,1
327419,-1
774068,0
215327,2
53274,-1
165384,2
216655,0
895964,2
658815,2
392139,2
303725,-1
95260,0
29266,0
941438,2
786762,0
687815,1
58178,-1
892211,2
38872,0
6715,-1
115420,0
564035,0
655450,2
536531,-1
558684,1
521553,-1
702061,0
270836,2
579324,2
186889,1
813889,1
864478,2
879657,2
748146,-1
273325,-1
52520,1
620251,-1
967986,0
255772,2
124459,0
778658,0
730026,0
524315,1
808795,0
410560,0
736913,1
585868,1
860621,1
911013,-1
350251,0
583294,0
237397,1
810871,1
302920,-1
826197,-1
552138,2
948170,2
734002,0
381149,-1
87066,2
393025,1
242100,0
73720,2
248576,2
757481,2
949825,-1
122392,0
454520,1
246599,2
587755,-1
696011,-1
702158,2
577157,0
779146,2
361064,0
568478,1
293138,0
886852,1
641390,0
309204,2
861978,0
65678,0
37161,2
44459,2
212306,0
15931,-1
839468,1
206409,1
80465,-1
902010,0
184219,-1
45607,0
337771,0
89645,1
414134,0
357355,-1
783782,-1
537334,0
818133,2
314957,0
793240,-1
903549,-1
505388,-1
903516,0
830608,2
708649,0
699265,2
199279,2
423050,1
84479,-1
692437,-1
511157,0
134111,2
457774,-1
444789,0
28139,1
532892,-1
896668,1
807831,0
566437,1
122276,0
330625,1
459982,2
37020,2
248792,0
67871,1
818267,0
899530,2
598012,1
105391,0
734981,1
194458,0
525857,-1
299185,-1
303968,0
623420,1
491902,-1
405671,0
283285,-1
314315,0
342649,2
811594,-1
877953,0
250020,0
482420,1
811970,2
410045,2
768287,2
10140,2
381026,2
824589,-1
566239,1
168376,2
925405,2
175224,2
761939,0
701364,0
634818,1
691110,-1
386807,-1
885006,-1
486755,2
335914,1
961423,-1
48070,-1
86376,0
857017,2
70184,1
808139,1
348386,-1
924242,2
686843,1
49160,2
302490,1
183669,2
945556,2
664348,0
556462,1
643411,2
428375,0
855864,0
566490,0
830535,0
382,0
373785,0
734921,0
171713,2
556800,-1
88973,-1
658337,0
4709,0
877084,-1
445620,-1
270537,1
703375,0
46873,1
899754,1
795861,2
812551,1
535591,0
80055,0
570775,-1
607294,-1
346257,1
834872,1
214043,1
613413,-1
1960,0
591346,-1
716050,0
449744,1
746121,1
576177,-1
742262,1
603256,0
995594,1
491003,1
258024,0
132811,1
739061,0
515952,1
622935,0
448716,0
357570,0
459647,1
694067,2
342342,0
458106,-1
943571,0
592617,2
847809,0
676499,0
393921,2
307201,1
814178,-1
33055,-1
316616,0
246745,-1
28308,0
793207,-1
334667,-1
805610,0
747215,0
124201,2
360821,0
461119,0
301741,0
491775,-1
930852,-1
208706,0
54869,0
62066,0
10993,2
629210,-1
483522,-1
810782,1
801097,2
117955,0
857587,0
756775,2
886329,0
629213,1
130697,2
412538,-1
34139,0
149935,-1
813785,0
74650,1
465837,-1
353152,2
331104,-1
56069,0
723413,0
243069,2
482844,-1
516277,-1
634035,0
331193,1
474759,-1
488620,2
839352,2
391234,-1
313648,0
659109,2
662221,2
296437,-1
193971,1
787920,-1
535511,-1
769581,2
349431,-1
929265,1
795123,0
155398,0
725497,2
235678,2
369892,0
989976,2
685160,2
345451,0
875429,2
588854,2
398409,0
142668,0
868078,2
449764,1
194389,1
465891,0
861701,0
668682,1
859322,1
397319,2
662170,0
447574,2
550614,-1
434903,0
939644,1
629964,0
822224,0
372060,0
575133,1
996535,0
627536,0
773818,2
943559,-1
910094,1
40552,-1
949845,1
893456,2
799680,-1
478024,0
249709,0
815643,-1
10542,0
313029,-1
551318,1
682768,0
541054,0
921977,1
40585,-1
2551,1
3449,2
306708,1
33638,0
340490,1
371368,2
403307,2
443723,0
917808,2
109773,2
964844,1
875387,1
807641,0
190559,0
929097,-1
216996,1
305367,0
560286,2
643108,1
991972,1
65425,0
336322,0
126840,1
66121,2
619287,1
124378,1
587313,2
447439,1
699344,0
700265,2
201084,0
787460,0
772476,-1
999493,0
649075,0
754715,0
20118,0
606310,-1
629888,-1
138102,0
966636,2
260253,0
837801,0
411449,2
46829,0
422748,-1
703922,2
329328,-1
604545,2
194969,-1
386862,0
778479,-1
25665,-1
587685,2
154455,0
810205,2
429754,2
497142,0
332117,2
689977,-1
15344,2
348067,0
445232,1
110434,0
23501,0
745898,0
