tweetid,sentiment
348993,1
86112,-1
847851,1
609103,0
839077,-1
257291,0
529894,-1
589853,2
916547,2
479855,-1
715783,0
764927,2
784447,0
862004,2
788502,0
905470,1
59972,2
558929,0
749131,2
33039,0
692983,2
456800,0
167743,0
206677,0
76347,2
975857,-1
900572,0
776019,1
315754,2
618247,0
854472,1
767416,0
824297,-1
226628,2
384950,-1
470743,0
628227,-1
569901,1
183605,-1
39796,0
967810,1
842975,2
829262,-1
43283,2
263778,0
544747,0
160865,1
870306,2
317941,0
242541,0
264786,1
502689,2
175518,0
966995,0
58075,0
936594,1
945413,-1
956383,1
796714,0
994587,0
855668,0
632029,0
99436,1
498187,1
459281,-1
314913,-1
343021,-1
761759,-1
9180,0
118420,0
144978,0
259239,1
597539,0
803311,-1
678530,2
738379,2
784916,-1
723261,2
520511,0
318150,0
347280,0
658258,0
834309,-1
742929,0
957353,0
892508,-1
629115,0
45783,1
374554,0
533692,0
239498,0
31211,2
236762,2
499387,1
372368,2
264138,-1
76328,-1
114951,1
814831,2
268297,1
87226,0
145525,0
742467,1
733277,0
556429,-1
984662,0
863695,0
718856,0
556202,0
458662,0
4008,-1
65794,0
308686,-1
77619,0
986237,-1
536921,0
327880,1
519276,1
344602,-1
369696,0
183392,-1
21776,0
103782,0
395442,-1
528923,0
203021,0
210803,1
244909,1
201132,1
333838,0
242928,-1
549548,2
971087,2
198173,2
507787,1
744350,0
989276,2
464956,0
825104,0
893902,2
790917,1
939067,1
44875,2
725908,2
162327,1
857432,0
512973,0
665155,1
481258,0
101492,0
282384,2
563804,0
380930,1
63274,2
796774,0
642040,-1
500526,-1
671048,1
486218,0
511422,2
165759,-1
645301,0
710223,1
990571,1
569637,-1
721243,2
548509,2
274643,2
695145,0
255777,0
593154,2
502769,2
599372,1
579198,0
174276,0
952316,0
146567,2
519007,0
497620,0
83071,-1
316882,0
441233,1
534393,0
313809,0
515011,0
53376,0
449332,0
358684,0
910878,1
683328,0
632209,0
63394,-1
258494,1
17146,2
113406,1
791872,1
30382,2
468651,1
807521,-1
844696,2
37056,0
697676,-1
108031,2
863487,0
550647,0
872306,1
368994,0
987129,0
293586,-1
659119,2
489550,2
688476,0
557113,2
458344,0
343594,-1
423020,0
3462,2
256331,0
182779,0
726997,2
839310,1
366691,-1
793782,-1
761451,0
529987,-1
880139,2
907108,2
95023,0
340565,2
313583,0
91110,1
674536,1
725981,1
791988,2
10750,2
70886,0
568043,0
148204,0
955877,-1
710384,-1
700357,1
403622,2
379890,-1
214790,2
673915,0
599658,2
514363,0
12212,2
37585,0
269742,0
561455,-1
233339,0
734564,0
152162,-1
652743,0
842866,-1
829108,0
427747,1
385763,2
867962,0
584277,1
977469,-1
4565,-1
596205,0
106146,-1
194447,-1
935981,-1
382689,0
877209,1
951367,0
886593,1
413497,0
168716,0
779455,1
209806,0
556990,-1
55922,2
393562,2
980856,0
921808,0
463431,2
574520,1
116121,2
43620,1
941858,-1
977028,0
127189,2
997627,1
146296,1
68755,-1
969351,0
666496,0
742828,0
594821,-1
248163,0
212783,2
530408,1
271077,1
29116,2
97327,2
103934,0
5281,2
966764,1
833394,2
769034,-1
427885,-1
101015,0
135053,0
445073,0
594718,-1
485337,2
652031,0
295823,0
898107,1
621822,0
593768,0
724899,0
87739,0
830073,0
142961,2
61106,2
221043,0
696913,-1
295268,1
753928,0
649950,0
238297,1
265204,1
19559,0
305511,0
992050,0
346418,2
82564,0
212312,1
150821,2
680282,0
711087,0
883893,2
360801,0
578270,2
788765,1
684593,0
177297,0
658714,0
946725,-1
935871,2
453781,-1
370318,0
702503,0
278400,1
944133,-1
647470,1
475065,0
592615,0
579070,1
134505,0
642708,0
167603,-1
555272,2
743195,2
959807,-1
217024,0
443267,1
397017,1
596814,-1
533952,0
800696,2
112363,-1
988128,-1
759592,2
684206,0
159362,0
246328,-1
304396,2
54264,0
908329,0
849716,2
424570,1
133226,2
624182,-1
847038,2
534999,-1
514432,0
489534,0
417355,-1
714692,2
250868,2
192977,0
645212,0
903171,1
214224,0
332795,1
230188,2
957788,2
102140,2
574414,0
471592,0
782767,2
151657,-1
324578,1
999173,1
741669,1
934059,2
219327,0
640084,-1
865195,1
577052,0
507163,-1
408984,-1
639773,0
479385,0
169503,0
110462,0
251179,2
969955,0
933588,-1
365700,2
267452,2
797195,1
280489,0
149414,0
942202,-1
603517,1
326443,-1
292224,1
521526,2
960021,2
806425,1
231162,0
568815,0
966665,2
360405,1
495872,-1
320667,0
66860,0
581466,-1
248539,-1
108857,2
644838,2
474280,-1
787055,0
277933,0
273967,0
556307,1
807648,2
51870,2
94877,0
116574,0
399562,2
730487,0
951265,2
926505,0
170438,0
372720,1
591257,0
165101,1
152577,0
288444,2
57552,2
643771,-1
958204,2
320134,-1
210202,-1
120685,2
326563,0
265061,1
764221,2
177961,0
106628,2
282903,2
981255,0
697050,-1
699241,-1
646970,1
695251,0
832086,1
152329,1
561889,0
590212,1
914020,0
675260,0
307271,2
738307,-1
670025,-1
140016,2
973171,1
732909,2
153191,0
716583,1
422296,2
293089,0
134300,-1
892921,2
465699,1
609512,2
580483,1
176298,2
884073,1
172648,0
395722,0
351392,2
721553,2
681784,-1
385663,0
844602,-1
888673,2
976202,-1
846688,-1
954728,0
618950,-1
762599,-1
539961,0
550361,-1
407571,-1
656096,0
378318,0
967793,-1
75392,0
177800,2
408225,0
680118,0
297379,2
527068,-1
434966,0
900632,0
130158,1
341406,0
522679,0
483207,0
221942,-1
587012,0
441095,0
536195,0
43396,0
991333,0
542338,2
966161,0
209660,1
653577,2
357971,2
407024,1
94220,0
638817,0
194215,1
856259,0
614917,0
621121,0
278551,1
106543,1
637263,2
868154,-1
928749,0
311979,1
299209,0
838786,1
740050,-1
618306,-1
125116,0
943217,-1
556335,0
522328,0
708449,1
76467,-1
713495,0
317157,0
874864,0
769447,-1
723661,0
169776,0
341817,-1
279315,1
56671,2
586033,2
424489,2
670559,1
813882,2
743424,0
998561,1
35843,0
148459,1
141814,1
899926,2
66867,0
249425,0
827222,1
933298,-1
717876,2
76495,0
170533,0
278,0
614316,1
215952,1
486044,-1
565883,2
333596,2
774118,1
759320,2
729321,-1
734928,0
996973,2
263240,2
967543,2
88271,0
51682,0
765829,2
526501,2
538022,2
464819,0
743385,0
352378,2
896685,2
344913,0
103328,0
317955,2
323535,1
884118,0
907600,-1
319388,0
94543,1
906238,0
166594,-1
498008,0
20718,0
137232,0
576299,2
213588,0
745401,1
490678,-1
407623,2
57607,0
874698,1
708834,0
698181,0
789444,-1
846358,-1
726457,2
721486,-1
85593,0
612031,2
338459,2
11187,0
64779,-1
257851,1
222681,2
85769,2
491695,2
69652,-1
978637,1
194315,-1
842272,0
566358,-1
836624,2
896889,0
928128,0
32619,2
4454,1
300730,0
462746,-1
18230,2
762818,0
786587,2
709164,-1
310079,1
300903,0
311755,0
52324,0
756349,0
360063,2
679442,0
121576,1
491908,0
660702,2
728978,-1
849682,2
548683,0
277746,-1
912506,0
261231,1
481398,2
529619,1
864134,0
764226,2
257799,0
366010,0
578643,1
857669,1
478994,2
673788,1
836471,-1
5195,0
744071,1
819993,1
105033,-1
577219,0
451731,1
839701,2
873740,0
103273,2
829729,2
687709,1
975580,0
992939,2
755969,-1
425274,0
449925,2
673834,2
242524,2
699239,0
964461,2
189638,0
440494,-1
286814,0
947754,-1
611158,0
930418,0
881582,-1
321503,1
978268,1
90863,0
461856,2
159752,-1
893413,-1
97582,0
70433,0
54251,0
202195,2
410018,0
505784,1
273223,0
886247,0
938271,1
943867,1
131809,-1
617622,1
377222,-1
477261,0
640045,0
965900,-1
19444,2
359565,1
608805,-1
232495,0
123701,0
817217,2
635161,-1
247020,0
617451,1
938781,-1
30759,2
705452,2
349996,-1
119394,2
896443,0
719233,-1
607289,0
303795,-1
123568,1
287032,-1
914400,0
24611,-1
441152,0
100465,0
257636,0
587932,0
323729,-1
50830,2
599546,0
552116,-1
878865,-1
494211,-1
803869,0
882581,0
535734,1
995446,2
318172,0
51166,2
801017,-1
447285,1
735991,0
100505,2
72085,-1
844827,0
204185,0
135358,2
265254,0
426503,-1
226392,1
829793,2
822833,1
613321,0
789678,0
167452,0
134392,1
761645,-1
265477,2
456308,-1
928781,1
488311,0
637257,1
398134,0
291255,2
636686,2
691251,-1
717856,0
921344,0
16525,-1
738565,2
114799,0
64363,0
349755,2
709627,2
896596,0
126674,2
20322,2
344127,-1
380343,-1
431495,1
666836,1
979256,0
522596,2
922437,0
936407,1
177547,-1
854940,2
219086,2
285478,2
376394,0
278668,2
803944,1
919590,-1
671551,0
944137,-1
794925,2
756835,0
485914,1
60176,0
45335,0
155423,0
777221,2
302729,0
270476,0
564907,2
868071,0
511137,2
765166,2
686589,0
179460,-1
979548,1
161158,0
122086,2
242717,2
820265,0
301262,1
548778,1
50847,0
816109,2
529955,-1
223003,0
306003,0
670436,-1
927913,0
797806,1
518697,0
320211,0
312148,-1
703919,0
951694,-1
78201,-1
178353,2
856674,1
88796,2
763171,2
961797,2
331941,0
61059,0
228395,0
906839,-1
796076,2
550181,2
584668,2
858574,1
397634,-1
774584,0
376780,0
571842,0
598952,-1
251053,-1
156160,2
209792,2
623700,-1
386349,1
975607,1
710461,-1
414286,2
504386,-1
615210,-1
686504,-1
201360,0
477876,2
857523,2
65576,-1
311290,-1
354703,0
713717,1
3484,0
333986,0
433077,0
987845,0
487343,0
389631,2
349078,2
110116,2
853938,-1
280471,-1
528472,-1
148108,0
344553,0
916759,0
259516,0
961234,1
423634,0
857805,0
397365,2
857555,1
989563,2
288858,0
29623,-1
296324,1
195452,-1
89006,0
685999,1
953360,-1
398016,0
23380,2
858247,1
251406,2
892567,1
544308,2
736038,0
788588,1
422746,0
839256,-1
151320,0
306785,2
847300,2
992698,0
659398,2
147593,1
145217,0
223963,0
810561,1
291291,2
703836,1
211575,1
238579,1
210624,0
819555,0
558154,1
592357,0
276482,2
673932,1
995721,1
592147,0
773618,0
684165,2
350641,0
87764,0
272814,0
435767,1
62657,0
296443,1
263147,0
671827,0
928178,1
467586,0
755440,0
254496,1
460932,-1
147670,2
569718,2
643831,0
886969,2
232075,0
109532,2
468568,2
4936,0
203154,0
27673,-1
129667,-1
98126,0
279960,2
417611,1
179502,-1
649846,0
972392,0
690263,2
844854,2
64801,0
725765,-1
500151,0
137665,0
327170,0
737240,0
835581,0
975161,1
76414,0
957883,2
946476,-1
933294,2
854047,0
117233,0
270551,0
65083,0
202684,-1
64863,-1
390621,2
149562,0
292543,2
263451,2
40122,2
573893,0
774671,-1
879851,0
86848,-1
397160,0
475194,-1
637080,1
740039,-1
925132,0
629995,0
687834,0
869772,-1
762016,2
926397,0
647788,-1
562390,2
535086,0
424682,1
877815,2
696873,0
475889,-1
31358,2
378750,0
444206,0
608581,2
728954,0
957113,-1
801794,0
518225,0
358103,0
680249,0
330131,-1
639079,0
568837,2
674514,1
408712,1
751683,-1
83788,2
870105,-1
506017,1
990787,2
249793,2
500428,0
474046,2
285709,-1
738823,0
713163,-1
254402,1
784922,2
172957,2
152465,0
808051,2
485595,0
907857,2
976351,0
890487,0
22342,1
793794,-1
397069,2
696234,0
446222,-1
421398,2
133429,0
906252,2
414092,2
921186,0
73317,0
750866,1
404488,0
217262,0
82084,0
178765,0
856902,1
128311,2
28674,-1
622104,0
530054,1
381560,0
98355,2
740344,1
138808,0
170089,1
226215,1
423833,2
369913,2
95896,2
97840,-1
89084,0
239009,2
366412,-1
851148,0
474593,0
633845,2
51545,2
278633,1
39361,2
221510,0
66321,0
66661,0
613615,0
942704,2
15587,2
353103,0
271735,-1
159461,0
807877,0
934854,2
409387,0
203644,0
635192,-1
772176,1
227248,2
319106,0
128668,0
731220,1
311826,1
808440,1
615105,1
723926,2
582734,2
520223,-1
858352,0
606234,-1
276096,0
254986,1
381775,-1
592526,2
230347,-1
61228,0
819339,-1
995982,0
727863,2
186751,1
964719,1
125624,0
344973,1
949789,0
599330,-1
265518,0
298147,2
226325,0
239874,2
301650,0
157290,0
345248,1
137668,0
387140,2
393316,2
940665,1
206952,0
541428,2
886796,-1
546374,0
922849,2
857364,0
528773,-1
348027,-1
534413,2
447525,-1
607037,1
136714,1
698954,0
496231,-1
112559,2
746719,0
56423,0
111610,0
59106,0
324423,-1
903495,2
522578,2
330418,0
170036,1
811734,-1
336133,0
61446,0
286684,-1
86718,2
378434,1
95056,1
157217,0
678843,0
131307,0
531053,-1
947694,-1
759959,2
976235,-1
772212,2
869188,-1
7256,1
910026,0
970748,0
960297,-1
487259,-1
2648,0
93493,2
320569,0
435902,1
24812,2
709950,0
191870,-1
544288,2
599634,1
948396,0
628855,0
219705,-1
76369,-1
209707,0
529193,1
488505,-1
649995,0
328227,0
734220,2
569724,1
617157,0
835618,1
497694,0
6641,-1
791125,0
479666,2
232716,2
786460,2
492966,1
885363,0
346906,1
295934,1
650486,0
958263,-1
939823,2
69802,-1
264749,-1
744004,0
903111,0
464048,-1
353129,0
781817,0
105244,0
899313,0
421940,0
651955,0
966826,0
277192,2
557101,1
16077,-1
788753,-1
636671,-1
209113,2
17873,-1
263873,0
818047,0
274518,-1
137245,-1
210901,-1
452172,-1
814366,1
212158,2
90901,0
143454,0
761556,0
505773,1
601972,1
74231,1
815985,0
481732,-1
627871,0
594469,-1
350756,1
269893,1
6511,2
436306,2
780075,-1
143536,0
635339,-1
904919,2
775083,-1
201705,0
71322,-1
718755,-1
355397,2
7480,0
676361,2
27930,1
689435,-1
6365,2
117872,0
303319,-1
758069,1
519052,2
173245,0
906749,1
9631,0
186664,2
818801,0
610128,2
200984,1
946451,-1
588728,0
132012,0
746803,1
684358,2
180750,2
997932,2
291282,2
865532,1
937154,2
272540,0
28014,0
54105,-1
677318,-1
142298,0
546152,1
131990,-1
930247,2
405814,-1
849259,0
970178,-1
775969,0
251906,1
209894,-1
82633,2
216329,2
147245,2
375068,1
432029,-1
681008,2
985356,1
83642,2
924379,-1
474657,2
966145,2
943890,0
226367,-1
60192,2
893971,1
418543,0
13358,0
520619,0
321598,0
741056,-1
936461,-1
143146,0
535965,-1
281202,1
165837,1
613580,-1
446237,2
897909,0
35072,0
334267,2
150295,0
414005,2
691449,1
586333,0
805955,2
994946,1
535234,2
990339,1
245539,0
142285,0
471258,-1
181421,2
804056,2
250453,-1
422794,0
896160,-1
493299,-1
579107,-1
853420,0
661565,-1
373413,1
962094,2
41812,2
504594,-1
507593,0
210061,2
287454,0
536194,0
814693,2
400723,-1
397613,1
609991,0
343360,2
519580,-1
631971,0
468411,2
239916,-1
937873,0
562422,1
422498,2
88056,0
370179,2
729780,2
758644,0
965567,2
327049,1
973414,-1
109041,-1
457236,-1
703005,-1
666461,0
200379,0
800041,0
645036,2
888342,2
308411,-1
896890,0
346042,0
211349,1
719119,-1
599794,-1
710238,-1
654615,-1
744157,0
68991,2
62494,0
119981,1
858023,2
470649,1
824428,2
499614,1
382254,2
927245,-1
63744,1
175662,-1
808354,-1
859015,-1
22385,-1
245056,-1
237976,0
884803,0
107153,0
467496,-1
935108,0
835385,-1
345228,-1
656751,-1
64369,0
822812,-1
893774,1
300949,0
368266,0
762993,2
364409,2
165076,-1
845006,0
482039,-1
934736,1
964388,0
57305,0
955294,1
64942,1
339722,-1
804326,0
196186,0
945210,0
910005,0
256047,-1
684487,2
596984,-1
100902,1
555448,-1
972459,0
925684,0
331377,-1
326789,1
649869,0
447927,2
162757,2
121988,0
876900,0
428436,2
980099,1
469400,2
69303,-1
901450,1
469091,-1
107745,0
759608,0
105104,-1
937094,2
505536,2
166852,0
955751,0
297133,0
840457,2
246498,0
453796,0
752359,-1
680137,2
651615,2
34294,2
566577,2
546774,0
672130,0
180963,2
894127,1
818501,0
57049,-1
480533,0
249370,1
175803,2
390055,2
797992,0
720945,1
538702,0
526631,2
233659,1
288602,2
810965,0
111100,2
528758,1
564829,0
538223,0
39918,1
128542,1
110687,-1
198596,-1
64585,-1
586728,0
223741,2
753397,-1
290174,1
542214,0
372837,-1
288012,2
94780,-1
964126,1
869801,-1
366133,2
702070,0
407850,2
681790,0
528548,2
830318,0
720943,0
355391,2
910133,0
644426,1
892393,2
147139,2
242092,0
337513,0
442543,0
331242,0
697685,-1
238142,0
639271,0
390876,0
892822,0
368716,0
391611,0
26366,1
830437,0
213126,1
421994,0
585939,-1
475433,1
481193,0
388001,1
721285,2
395050,1
577469,1
211607,-1
574907,0
805807,2
661405,1
767832,0
851400,0
726350,0
826614,2
821952,1
468095,1
225454,-1
937705,-1
346504,0
372790,-1
715616,0
281080,0
361431,-1
434867,0
425309,1
698813,2
615023,0
641,2
937551,0
133842,0
252814,2
575434,2
242013,2
206664,2
399851,0
104630,1
237325,-1
814076,0
438092,0
902087,-1
845881,-1
93753,0
746802,0
545644,-1
494858,0
744232,0
518375,0
673188,1
650394,2
579240,2
283548,1
964677,2
733088,0
795451,2
189822,0
554376,0
83587,-1
77193,2
802848,2
258627,0
665792,1
322201,1
23535,0
630135,0
848949,-1
802178,-1
203862,-1
239658,2
456223,0
586979,-1
474632,-1
651329,2
889489,0
725388,1
477844,-1
376894,2
402248,1
310164,2
130849,0
374093,0
481749,1
463808,0
288000,0
845217,0
757316,-1
262230,2
167856,2
215975,0
182510,0
396184,0
449083,0
627919,0
944107,-1
314291,2
907344,0
380697,1
374602,-1
568728,0
32358,2
358751,-1
601169,-1
563515,-1
825374,1
401164,0
269512,2
736903,1
665185,0
703493,2
649176,2
89747,2
801434,2
750936,2
62996,0
197941,0
931726,0
999411,0
166179,0
415347,0
703334,-1
535633,0
848046,2
26885,-1
656503,-1
876235,2
253058,2
335901,0
486930,1
519709,1
751553,0
15916,-1
876083,0
549489,0
484787,2
339205,-1
293922,0
716370,0
121979,-1
355364,-1
652890,2
736209,-1
506571,2
874194,0
24852,2
960566,0
932863,0
329246,1
339552,0
175017,0
605037,-1
910328,0
379922,0
620027,2
798220,0
378654,1
90310,1
660044,-1
143190,2
350310,0
743542,2
66186,-1
772331,0
205514,2
743938,1
534691,-1
52110,2
179889,-1
921175,-1
516392,2
967962,2
8838,2
192236,0
212983,-1
203985,2
710768,-1
524220,1
750797,0
964888,-1
969489,2
178619,1
704138,2
132174,0
46263,-1
817449,2
870810,-1
233755,2
609080,-1
981674,0
417942,0
992917,2
84796,-1
346872,2
631393,2
340881,-1
216823,0
182348,2
567946,1
141268,0
684612,-1
687469,2
702863,0
286035,2
284067,0
458157,0
834117,0
255010,-1
797499,0
646377,2
940776,0
195519,0
993798,0
364112,0
197836,0
245546,0
365759,1
896324,-1
351010,2
502504,-1
332354,2
484950,2
37265,0
202025,-1
886374,0
180486,0
687405,0
298447,0
9338,0
982971,0
328782,0
208788,0
477780,2
941588,-1
576611,-1
947570,-1
997910,0
74986,0
496365,0
502482,1
961810,0
94242,2
183339,2
780613,2
658499,2
144485,1
485804,0
265961,0
974437,1
430035,0
906357,-1
327332,0
460921,-1
493471,0
16241,1
58712,2
816270,2
910551,0
771337,0
573204,2
367907,2
372518,0
639437,0
474666,1
648482,2
143860,0
114275,2
358451,-1
576988,1
346022,1
533375,0
887942,0
643526,0
435200,2
73621,-1
430733,0
187712,0
216777,0
236330,0
615817,-1
279661,-1
515797,0
846929,1
927705,0
337882,1
651214,1
751056,0
248125,-1
659759,2
44797,2
798117,-1
638313,1
204555,-1
540417,1
352057,-1
799088,0
934720,-1
529609,0
358662,-1
704245,0
932974,-1
531048,0
71743,0
767345,0
530839,0
815047,1
128752,0
39654,-1
132905,1
116459,-1
165532,2
502758,-1
284295,0
29769,1
818671,2
201465,1
663088,0
184683,0
281280,1
496917,-1
229445,0
906993,1
734003,0
970888,1
75892,1
829171,0
487955,2
127968,0
274632,2
731069,2
221632,-1
769168,-1
641285,2
454883,2
821566,2
314629,2
82988,-1
696785,0
797805,0
525201,-1
599152,0
466357,2
191679,0
777617,-1
3581,-1
176471,-1
188510,2
852019,0
687573,0
1499,0
687976,-1
815050,0
670948,1
321255,2
683149,0
157906,0
723426,2
977979,0
693058,0
917095,1
197950,1
812383,0
122505,-1
913830,2
286098,0
76092,0
544534,2
370160,0
527515,2
617472,2
177127,2
173098,0
328325,0
443275,1
662169,1
745784,1
877890,-1
129486,1
57431,-1
184494,2
653677,2
77414,0
766841,0
340443,1
331063,2
560136,1
791454,0
804182,2
996054,0
997577,2
678955,2
146227,1
299148,2
964213,2
703910,2
651805,1
360112,2
554929,0
460850,1
266567,0
988459,2
54960,-1
262128,1
390911,0
663234,1
207607,1
166012,1
215025,0
819232,1
738464,0
152114,2
812759,0
249602,1
802862,0
713304,1
577367,2
491349,0
652650,0
967930,2
900531,0
869994,-1
677812,0
576783,0
401607,0
935016,0
743175,1
966359,0
208243,1
332009,0
486157,0
343615,2
462164,1
407405,1
931719,2
642445,0
940529,0
693850,-1
846956,-1
999669,0
256463,-1
37534,1
930321,0
495749,1
363368,1
482774,1
968706,1
984473,2
537348,1
511380,1
74611,1
714843,0
83398,2
953071,-1
644182,0
636836,0
591233,1
479785,0
366080,1
86880,-1
285987,1
560727,1
248082,2
53406,0
152769,2
953075,-1
798231,1
596716,-1
496433,-1
68652,1
415102,-1
247580,0
739680,2
467608,1
120848,2
799462,-1
580292,0
943835,0
990402,-1
955360,2
947963,2
784748,2
502914,2
365296,0
158992,2
471246,0
345671,2
687199,2
321723,2
174439,2
442391,-1
750827,-1
171801,0
165677,0
563428,1
464821,0
116432,0
204331,0
644706,2
305351,-1
731500,-1
17208,-1
19337,-1
8755,2
133797,-1
255140,2
627021,0
914045,0
763365,0
655183,-1
773911,0
411123,1
125139,0
647348,-1
335490,0
660005,-1
612647,0
53118,2
402290,2
954816,2
285572,2
682172,0
229711,1
17840,1
959088,-1
638708,1
940588,0
288271,-1
961513,-1
46205,-1
27319,0
634943,-1
895714,0
875167,0
78329,2
867455,1
470892,0
